Article_id,credibility
6,626
6,1251
8,1297
10,3140
12,32965946263547556
23,11019960577
23,11019961361
25,17954249857319356
27,5308417
28,3429742097
29,2342560001
29,2342605370
33,10001
35,168823196162
36,21336152766
39,34639249483142
42,50627
43,110834940663010
46,213813760001
47,193877777
49,12897917762
50,32167139908
51,4941277927762196
54,25856961618
54,25856961618
242,1536953621
247,31220161
248,2562890626
249,252047377
253,130331
254,1500627
255,1146228738
255,1146232962
259,405
264,9117385
268,108243217
269,35153043
270,2560001
271,655360001
272,236421377
274,166726039043
278,187388747
280,9150626
290,33157576593203
291,1458057
293,626
296,82
301,108243217
303,50306044965131200
305,408576278248493
307,34807119456843484
308,3167016641949234
309,50734335241
311,106016083745409
312,17482410936236
313,17372042626802
314,8706760755569
315,511320441465
316,2526687246682
317,71306645315
319,567558291241
319,567558244158
320,44224744506
321,42110733683
322,6410
323,12054789
324,545859701860319
325,1003876257
326,49098158
328,19007435841
330,719499738
332,358993970355
333,14776341
334,550499723632
336,125255745356803
336,125255745233095
337,64545190862854
339,9189418862709976
340,9827665991
344,193098316984
348,559840650642
349,6738586106991
351,1275989846
358,4016847890156670
359,6856422200739769
368,46848781890322
369,3404274208130
568,1030339075969647
569,2635105727151846
570,1335878320464271
571,27710264197
572,746005468445
573,5326168580594957
574,124514618943184
575,9150795
576,3344350114889017
578,56189692257335
579,1530003991452
580,842853502245
584,127368318070
586,677037733272076
587,549781089331337
590,156344339159200
591,57289771
592,1316601329
593,97017297638276
594,1309034013457803
595,17194591990309518
596,12960065
597,351263078291
599,8515566127322
600,12043565235038
606,6571
612,730532960408
615,188537247689
616,910
617,5283919
618,3141
620,815375174493698
621,6149346397315
623,22998771560
624,100336200032145024
625,4082680559273
627,483431234909077
628,108938393165407
629,588450824
630,6668448037
632,5338202333322
633,563543354409054
634,2511379440805
639,1119107407491431
640,885808997380872
642,20419814523
642,20419828539
643,302238632995
644,279843
645,1698584548
649,8222793800
650,138730623784
651,6591251455225
652,1868099187
653,194450718164568
654,1121263
655,33473565126380
656,56128796025922
657,18408083925370
658,980796822267
659,240905849158
661,998219678862
662,581686652652653
663,2737295818586297
664,42643778892910
665,4344332924003
666,5182427114220
668,6222725515
668,6222735060
669,82
670,168865628077309152
673,83940213595
674,820674748886505
675,33489931212
675,33489990219
676,38650170411742
677,46517822095927
678,392526339350
679,89044242507
680,2057482580624
681,252997324138
682,8599831671446
682,8599831669014
683,8233546895
684,20589036
685,22432628834863
689,4616118502454080
690,65096531515778
691,144457589903124
696,14244935649
696,14244933030
697,145599609552799
698,98993163023124
699,680270777
700,1288041486878819
701,3345331108701316
703,18631641320007
704,648439470460
705,727323772962
706,10633483184777
707,583599176
707,583612475
708,75281773952
709,5755878911
710,19170838837
711,6225525286030
712,41147374830087
713,59159650520786
715,41799803953
717,1553781353664931
718,219820129582
719,422855381688484
728,63529913272
730,345459912317
734,189445873188
735,686
736,1024237549399124352
736,1024237549346995968
737,5493156175055312
738,822068908181793
740,115687498387145
741,1378396323318021
742,3662186321
744,19443304799101584
746,528907062565243
748,214941345756143
749,2019964658
751,665552199886847
752,1264113079409554
753,16381447341468
755,5764811
759,2342560001
762,84934657
764,35874057365
765,59153067177118856
766,15769159695
768,109061646
769,33863518116388
770,7111010085644564
771,95327302897475264
772,492284769388
773,7139673636285836
775,1309782377736629
776,13332551201
777,52096308850
779,362203080
780,398448156855
782,382795000237
783,14741660584585616
784,6731335990374
785,15485549077588
786,84522734888
787,19803053449
788,833742226
789,29508726011
791,684715560027185
791,684715559854250
794,56385352360
795,70916224369
798,1134506487434
799,4946579061664
800,1173933947678899
801,1072635570
802,436586147441816
803,272987200637177280
804,395255003
806,2997206699500886
808,4609167499024154
809,5676566275569
813,230639102326
814,2495203092
815,238730944427
816,1908030123
818,855036611
819,479785541
819,479785281
820,112550882
821,2562283309
822,25600852684295812
824,348822569648113
825,1327779001787
826,12149330178
826,12149333898
827,145865941777
828,4581175175432
832,390635
835,157351946
839,161
840,142310894954814
841,154104236686354880
842,593542900780
843,108510894016604
844,521990905237860
846,14081328
848,508615094389909
849,103576980001855
850,110443467934776
851,5181594509081
852,3204725215079325
853,6706031363593
854,122509060685284
855,680903894
856,11828664483074230
857,166063613679402
858,65541
859,37527218927
860,28387693
862,1547152855368613
863,29722677937415760
864,9523880936942934
865,31300858858324
866,7519580801262
868,2597639073655
869,4421819981266
870,2855783141073
872,79590927526781
873,24010290
873,24043857
874,26340758971015380
875,1656428904
876,44308496053145
876,44308496035946
877,924418625490
878,4706099954406
880,7796212610252176
881,9658630619764
882,11789514003
883,175984332
884,188050158314
885,28886836
886,285238392458419
887,794868338485483
887,794868338457962
887,794868338434862
888,11237610613376
889,558958790047
890,36639472847942
891,630
892,5189689403
893,2093542506717364736
893,2093542506717189120
894,57515188151851
894,57515188144726
895,82191887491467
896,9993311460543
897,54291182572216
898,26809864193942
899,601547680344
900,2714987615295
901,189030545299
901,189030567898
902,642513290133777
903,566898196487
904,1202393001727071
905,715563684
906,6092615311999
909,152782752470836
909,152782752411920
910,1607889935
911,131258358141
912,14776401
913,53140781994533
914,258439401078
914,258439405203
915,234267729378
917,1335117310
918,303595858
920,66494896454
921,399909733959
922,41315801592754
923,104981
924,10236333662792
925,31585671889
926,33861
926,34149
927,321445873079186
928,94445629739741
929,50317324683
930,1030722569807
931,522013546891690
931,522013546834423
932,2533604524
933,8833244408
944,3373402662
948,543765744
951,10440059445362074
952,2439280223621
952,2439280210460
953,4653662674
954,234451573441537
955,11847197812
956,5566905698212
957,41995037602
958,240106419346
959,1220873706
960,376486472309
963,9563349466830
964,1493384
965,3176131213
966,962481545
967,2118875361
968,5120261240
969,228390240320
972,1533111759682
974,6375991764095
975,11332541236613
978,2123311936794
980,28450604928602
981,350307140133088
981,350307140098501
982,2711701881
983,393229274140408
983,393229274096248
984,288921944325531
985,300155666
986,16095311497009616
988,114112983017
989,1455993367257301
991,18750856095631
992,6084730353684
993,107175358790
994,888410240
999,225977229343208
1000,958917448322649
1002,36517608956026
1003,406677875571
1004,3577196571669
1005,1705659995915
1006,161047976527461
1007,43071574325095
1008,22601714920986
1009,23185210501715
1010,41708619516307
1011,31888667597386
1012,45945188696624
1013,31463813620019
1014,18023509466985384
1016,4415852580215
1017,3741318214775847
1018,72731403803
1019,377966672745810
1020,122530361489756
1021,11764576138
1022,1215581932394497
1023,6762365982092184
1027,29947330039510
1028,2690371157947
1029,228910717524898
1030,65854593276861
1032,1002055844324
1033,24065852746442
1034,44446641485497
1035,2684464399
1036,1099949230863
1038,65234406964678
1043,241555576
1044,5111850707357
1046,103912105982
1046,103912110782
1047,2655660162434
1049,12747979202
1050,27430814049028
1051,20338864885794
1052,126400110272229
1053,380757434
1055,1194980972125
1057,358218301690
1058,4153547263798
1059,196165532
1063,365623208648
1064,27569055697027
1070,272866237976
1071,404953499013
1077,3206011367
1078,47270679248087088
1087,67122964598
1099,13206836323
1100,14003408961
1101,3963766432731
1109,18954319798
1110,2764047490
1111,45751195116
1112,72414811640
1113,202428478
1114,65992047
1117,10426196503168
1120,424125260011
1121,479785221
1121,479785361
1122,1275990038
1125,91506250485
1126,70344300642
1126,70344339435
1127,21957462525
1129,15676323973677
1130,3514622162363150
1132,1358254014526669
1133,38456879096493
1134,791333003034
1135,10034046103996
1136,89732697
1140,17253887511122
1141,235250363629
1142,589149698439
1142,589149694908
1143,285878826423489
1144,22276650804
1146,2928178716459
1147,17132296715
1148,1147030365291267
1152,173383594586
1153,519885611
1154,18627015838874
1155,3946181829
1158,687244859670
1159,274185964202313
1160,807613016939
1162,6261802940364196
1164,1152534991326305
1164,1152534990797297
1166,31218086239
1167,674337546106
1168,261581663178620
1169,6191785845
1170,258309520844008
1171,82346334963647
1173,2613726579327
1174,379090353457334
1175,52077178391470
1175,52077177877742
1176,4815031858
1177,3311346834475266
1178,282989213452151
1181,739729802369
1181,739729798625
1182,453089718557726
1183,13698215237796
1184,71639313
1187,116748546715
1189,832635164944
1190,208613359597
1191,4989303322
1192,8508512128
1193,88195847540
1194,478691609
1196,31162219464589
1197,6980331800
1198,2507891507463
1198,2507891551815
1199,166797430
1200,430458672804
1201,1621432063796110
1202,29262799318
1203,3971216039957392
1203,3971216039632907
1204,152750471721
1204,152750474353
1205,18
1206,673390197605403
1207,126656034400651
1208,379257803557082
1209,375482005943
1210,1622093485414
1212,876836000887
1213,263205396782
1214,10192905618508530
1215,51509379
1216,4447522065988256
1217,4831376414095
1225,12444741146
1227,274314214923
1234,1877940188
1235,722195558453
1237,48391364992977
1239,898221867888687
1240,34393859306589
1241,82154168087687
1242,35908409386621
1245,1072693733
1246,13248034800
1246,13248034416
1247,568688254958
1252,255465331235645
1254,49692696662393
1255,1941
1256,7651026543139
1257,453403106621
1259,17339679420145
1260,36383716332221
1261,22110226256029
1261,22110225932514
1262,457059523
1264,327205872486
1265,1506138626
1267,112099348373
1268,60873
1270,22746929882
1271,3971429877474
1273,13300511003156730
1274,428396963738
1275,30255126290
1276,1537652779
1277,808339570200
1277,808339565829
1278,1012812298
1279,153070812550
1280,22761730
1282,705730
1285,6999764654011
1286,30992194834530
1288,6437883928579558
1289,2529273798274
1289,2529273828994
1291,13399712099329
1292,507395953160
1293,88396342335
1295,85800551
1298,2804146771482
1300,21857706976094
1301,31557219164
1301,31557220981
1302,4441684095423
1303,967081953794
1304,6082805758
1305,1506605705
1306,455384454816964
1307,24853269772123
1309,2852602197
1311,63685667659
1312,946346237
1312,946350665
1313,802081066598
1314,3
1315,6670129967064007
1316,178247043416
1317,120567485585711
1318,1586981025
1320,96059618
1322,15507009027
1324,568669955038
1325,43765880935
1327,41738975099349
1327,41738975069157
1328,147469
1330,3048807956
1331,30849813299
1332,18350110024469
1333,39050756478650
1334,31300388577507
1335,698913307978
1336,386681031383
1337,82
1338,29227352015883
1344,95853159020
1346,2290395550485
1347,2751391711318079
1348,1104836814126452
1349,3894362062921
1350,37695564
1352,1464022709
1353,10241515852
1354,156531919147663
1355,1047904066
1356,5315595170
1357,478324518432
1358,556258072639993
1359,2173985201
1360,30424151819
1361,63794685150530
1362,2710440224
1363,593517131589
1364,3050682980381
1365,1338921552472425
1365,1338921552284649
1366,6346857609235
1366,6346857619075
1367,127120787449175
1368,276722107482983
1369,222959229765
1370,100205329325992
1371,17624912842
1372,164021028544175
1373,14362697650
1374,101041040618
1375,175093627339427
1376,2602238264807
1377,1875943862
1379,645046433712
1380,525186561540
1381,17648765813659
1382,1294849461
1383,1037632275520
1384,2926487193555
1386,83915011758
1387,6238843731470
1388,39796378368434
1389,1048489339694
1391,87057193
1392,9256447496
1392,9256445221
1393,1998519917351
1394,3137454577390
1395,17817139235548
1397,111367595580059744
1398,140088203834265
1399,161234
1400,230060982051852
1404,1473111527
1406,48864868
1408,15752311709897
1409,104453415556
1412,16608926960084
1415,151807142
1416,21020360177683
1417,119098306488681
1417,119098306136953
1418,17909007301717
1419,3280298367481
1420,157352109
1422,1431155131616
1423,653578309165596
1425,709859788298261
1428,200020306851
1432,154200726090
1433,251373894092
1434,5170089474
1435,112658048811
1436,3671209849380806
1437,2606670056096
1438,1014441935757
1439,149474143
1440,22865306872564
1441,6482527691
1442,60037767798918
1442,60037767218283
1444,40513811922
1445,175474929005706
1446,24340370706211
1446,24340370716711
1447,2057167047006
1448,44782756856741
1449,4883751350042
1451,329988107865924
1453,16444979500312
1456,19715037700088
1458,1206973109192954
1460,5008416747692
1461,930358685004046
1462,35775453706
1465,166498
1466,4668346782320
1478,9482153641490
1482,6796028698
1484,44682966569
1485,113844524766
1486,126934909404280
1487,134291222546
1488,274447177122
1490,21596274453186
1491,48532280054549
1493,22256692941285
1494,4912698158951491
1495,343613614990580
1496,23795803704753
1497,37524587319913
1498,18526907607142
1499,19552782742547
1499,19552782441779
1500,5688901492
1501,65833188
1502,91527670
1503,13082254
1504,70650589727
1505,109923321
1506,36423092
1507,11119350
1508,133442840022
1509,696753377367
1511,180713410866
1512,6633516202
1513,204336902593
1514,6086933572266
1515,13053337294
1515,13053351894
1516,662547833
1517,1800814133
1519,17972321947515
1519,17972321640715
1520,27369882579478
1522,303595858
1523,3993581819961
1525,1346238746419060
1526,55424002784
1526,55424003639
1527,20532365194
1528,1397676496
1528,1397678656
1529,329698573111
1530,61562774357557
1531,85293203665
1535,10469749026
1536,23046525661
1537,12709258581281712
1538,6761447044
1539,1217657628662
1540,23722909526634
1541,62636268811462
1542,18883624626706
1543,6493395187
1544,6208276595871
1545,374722676428
1546,1756916469972
1547,27667185
1548,407044917418
1549,119609624747
1550,1133592714452
1551,88550989936
1552,7611867416
1553,10532491860
1554,416356103390
1556,452657277069
1557,35020603729635
1558,23062834977346
1559,66243756723
1560,402901412136738
1562,334985090462
1563,2727347336
1564,72906985969
1564,72906984945
1565,5578342476
1566,210906691871197
1567,23546672576
1568,5815296056367
1569,37421001040
1569,37421000903
1570,45841993458336
1571,64976215823
1572,2872102573
1573,9760775640749
1574,422500232913
1575,1292256497678
1576,4486118303708
1577,244241187448
1578,6828617439
1579,145235099845
1580,101296748842
1580,101296959601
1581,65302609009
1583,4313075803051
1584,825553960065
1585,16136623025
1586,17657659735
1587,10124385013
1588,15195838448
1589,221481562207
1590,1110507429476254
1591,459937418185089
1592,69001300436018
1593,1061130256625
1594,296507923074
1595,601711518960
1596,951514790944
1597,15138128
1597,15138063
1598,174794987
1599,174985026011
1600,946510599298
1601,9104456504533
1602,305686784
1603,83768432
1604,23383303
1605,584297276
1606,1865283288042
1607,2788654032
1608,258
1608,2021
1610,26414
1611,34423
1612,1429596161
1613,13133956654834
1614,1705497037
1615,102503963373
1616,1224091710164
1617,125704288129
1620,7834267468296
1622,12609609
1623,1941102360967481
1624,366516318897314
1625,140929788263643
1627,2767110091901758
1628,42768196936719
1629,45736423776479
1633,14841089352045
1634,38429042045442
1635,10615267748824
1636,2217374246
1637,3350139725
1638,61308961
1639,23760375635011
1640,683538179524193
1641,18166726753
1642,3070087474677
1643,4230635760
1644,427453982548872
1645,1529591285020865
1647,48936696257
1648,62749248269
1649,8313878661562
1650,17278820115133
1651,17
1652,58105182824
1653,117678112875647
1654,984775691
1655,11047641847
1656,65404994938
1657,14539238546021
1658,457985166696
1659,2161283033802
1660,1570223667790
1661,5924412165378
1662,360787510373
1663,54585211
1664,29779309637
1665,1191389
1667,635
1667,8030
1668,96059602
1669,2196114359
1670,149679229524
1670,149679234221
1673,3335582323
1674,27982933218
1676,3401391544485
1677,5828856826656
1678,274734973
1679,4043744785825
1680,23243855004
1682,5531945
1683,30219121919
1684,16595832596
1685,216866827529
1686,4803512413688
1687,1876068713391
1688,67434358549962
1689,222197697
1690,56547832239
1691,12699965
1692,11222721
1693,7221867628
1694,5784083
1695,1700169177016652
1696,9357554
1697,1831660063997
1697,1831660056132
1698,920288022431
1699,7960920
1700,7054796193
1701,461902535571837
1702,40994253
1710,23000292515758
1711,18414730807170
1714,267873252
1715,821109954659650
1716,95516612142
1717,451941576552
1718,9316805814
1719,9050799263291
1719,9050799253688
1721,10750883378852
1722,54259666519571
1723,9787890192
1724,2096822088537
1725,6225030031
1726,3815194892709
1727,10659251789305
1728,241204573201
1729,783090223
1730,12171305379
1731,25583374116963
1732,225309511599
1733,5234918542390
1734,1285162323878
1735,459423105165
1736,152563190565
1737,2360965007346
1738,1554793180
1740,450186679
1741,462624975439
1742,3769702
1743,14527590
1745,627
