Article_id,credibility__withoutDatabyte_withMeanTime
6,0.002993135
8,0.000147197
10,0.003990847
12,9.66384E-05
23,0.004988559
25,6.13892E-05
27,0.005986271
28,0.010684116
29,0.011473686
33,0.000138447
35,0.012471397
36,0.004256009
39,0.013469109
42,8.17974E-05
43,0.013967965
46,1.36387E-05
47,0.014466821
49,0.000110307
50,0.016462245
51,7.59558E-05
54,0.017459956
54,2.40299E-05
242,0.017958812
247,1.2651E-05
248,0.01945538
249,0.000184612
253,0.020951948
254,6.98847E-05
255,0.021450803
259,0.001083645
264,0.022947371
268,1.47761E-05
269,0.023446227
270,8.52644E-05
271,0.024443939
271,9.74515E-05
272,0.024942795
274,4.10957E-05
278,0.025441651
280,4.49768E-05
290,0.026938218
291,0.00013278
293,0.026938218
296,0.000189815
301,0.120723126
303,3.42165E-05
305,0.123217406
307,4.41887E-05
308,0.123716262
309,1.50056E-05
311,0.124215118
312,0.000137056
313,0.126210541
314,6.76E-05
315,0.126709397
316,0.000157723
317,0.127208253
319,0.000134277
320,0.129203677
321,0.622572156
322,0.131697956
323,0.535272374
324,0.13369338
325,0.000132591
326,0.134192235
328,0.870503535
330,0.134691091
332,0.000135345
333,0.135189947
334,8.36781E-05
336,0.135189947
337,9.66533E-05
337,0.135688803
339,6.56993E-05
340,0.136686515
344,8.29498E-05
348,0.138681939
349,9.18543E-05
349,0.13967965
351,0.000114263
358,0.144668209
358,0.002573483
359,0.145167065
368,0.143670497
369,0.146164777
568,0.000103967
569,0.147661345
570,6.47714E-05
571,0.150155624
572,3.41916E-05
573,0.151153336
574,0.003589488
575,0.152151048
576,0.001203939
578,0.153148759
579,0.014795791
580,0.153647615
584,0.005538877
586,0.154146471
587,3.07495E-05
590,0.155144183
591,0.00455224
592,0.155643039
593,0.002467661
594,0.156141895
595,0.00252035
596,0.156640751
597,0.002180165
599,0.157139607
600,0.000535966
606,0.157638462
612,0.000157125
615,0.158137318
616,0.000122763
617,0.15913503
617,0.000247273
617,0.159633886
618,2.32517E-05
618,0.160132742
620,2.01388E-05
621,0.160631598
623,3.78482E-05
623,0.161130454
624,2.23737E-05
625,0.16162931
627,0.002685606
628,0.162128166
629,0.000110073
630,0.162627021
632,2.3122E-05
633,0.163624733
634,0.000193671
639,0.164622445
640,0.878984085
642,0.165620157
643,6.33198E-05
644,0.166119013
645,4.71868E-05
649,0.166617869
650,5.55526E-05
651,0.16761558
652,0.000815944
653,0.168114436
654,0.000778405
655,0.168114436
655,0.000373334
655,0.169112148
656,0.004418885
657,0.169611004
658,3.02257E-05
659,0.171606428
661,5.47245E-05
662,0.173601851
663,7.31822E-05
664,0.174100707
665,9.95168E-05
666,0.174100707
668,2.41247E-05
669,0.175098419
670,4.06069E-05
673,0.17859041
674,0.002851904
675,0.17859041
676,0.001564617
677,0.179089266
678,0.000297079
679,0.183578969
680,7.0643E-05
681,0.184077825
682,3.13082E-05
683,0.283350148
684,0.000875607
684,0.283849004
685,0.001371051
689,0.28434786
690,0.001476314
691,0.284846715
696,0.000140682
697,0.285345571
697,6.63428E-05
698,0.285844427
699,0.004090339
700,0.286343283
701,4.07565E-05
703,0.286842139
704,0.000151024
705,0.287340995
706,0.004573875
707,0.288338707
708,0.00070188
709,0.288837563
710,0.000524557
711,0.289336418
712,0.00041183
713,0.291331842
715,1.66668E-05
715,0.292329554
717,0.001110658
718,0.29282841
719,0.002346254
728,0.294324977
728,0.000146294
730,0.294823833
734,6.02169E-05
734,0.295322689
735,4.76806E-05
736,0.295821545
737,0.001488342
738,0.296320401
740,0.002430007
741,0.296819257
742,0.005171948
744,0.297318113
746,0.000157185
748,0.297816969
749,7.81208E-05
751,0.29881468
752,0.000120154
753,0.299313536
755,0.001428055
759,0.302306672
762,3.12134E-05
764,0.305299807
765,5.41758E-05
766,0.306796375
768,2.49627E-05
769,0.307295231
770,3.10588E-05
771,0.307794087
772,0.871501247
772,0.307794087
773,0.000408164
775,0.307794087
776,0.000141176
777,0.308292942
779,2.72725E-05
779,0.308292942
780,0.000126445
782,0.309290654
783,0.002544599
783,0.30978951
784,0.000520017
784,0.310787222
785,8.00364E-05
786,0.310787222
787,0.000171023
788,0.311286078
789,0.007566741
791,0.311784934
794,0.000281085
795,0.312782646
798,0.002521088
799,0.313281501
800,0.001002077
801,0.313780357
802,1.97397E-05
803,0.314279213
804,7.34964E-05
806,0.315276925
808,0.00013286
809,0.315775781
813,0.000695515
814,0.316274637
815,5.27141E-05
816,0.318768916
818,0.000678773
819,0.319267772
820,7.41001E-05
821,0.320265484
822,2.36707E-05
824,0.32076434
825,1.32696E-05
826,0.321263196
827,0.000107583
828,0.321762052
832,1.15934E-05
835,0.323757475
839,0.981748399
840,0.324256331
841,3.21912E-05
842,0.324755187
842,0.000129209
843,0.325254043
844,1.73103E-05
846,0.325752899
846,5.16715E-05
848,0.326251755
849,2.04032E-05
850,0.326750611
851,0.000507192
852,0.326750611
853,0.000621086
854,0.326750611
855,0.001270441
856,0.327249466
857,0.000647161
858,0.327748322
859,0.000151902
860,0.328247178
862,5.20756E-05
863,0.328746034
863,5.25694E-05
864,0.329743746
865,4.62539E-05
866,0.330242602
868,0.001710238
869,0.330741458
870,0.000682156
872,0.331240314
872,0.00094818
873,0.331739169
874,0.000103143
875,0.332238025
876,0.000206442
877,0.333235737
878,0.963789587
880,0.333734593
881,0.00010462
882,0.334233449
883,0.00142126
884,0.335730017
885,7.22443E-05
886,0.336228873
887,0.000366305
888,0.336727728
889,1.25811E-05
890,0.337226584
891,0.000402846
892,0.33772544
893,0.000190009
894,0.338224296
895,2.8764E-05
896,0.338723152
897,0.00042061
897,0.339222008
898,0.000352556
899,0.339720864
899,5.231E-05
900,0.34021972
901,9.67731E-05
902,0.340718576
902,3.68704E-05
903,0.341217431
904,1.81234E-05
905,0.341217431
906,1.77643E-05
909,0.341716287
910,0.00132535
911,0.343711711
912,0.017641465
913,0.344210567
913,0.000792577
914,0.344709423
915,0.000965995
917,0.347203702
918,2.95373E-05
920,0.347702558
921,0.000504827
922,0.347702558
923,0.000104884
924,0.348201414
925,0.002242452
926,0.34870027
927,0.045395886
928,0.349199126
929,0.001476055
930,0.349697982
931,0.00114689
932,0.350695693
933,0.00022238
944,0.351194549
948,2.43142E-05
951,0.351693405
952,1.53847E-05
953,0.352192261
954,0.0001352
954,0.352691117
955,0.820617946
956,0.353189973
957,2.33265E-05
958,0.353688829
959,1.82481E-05
960,0.354187685
963,1.23567E-05
964,0.354686541
965,0.000143316
966,0.355185397
967,0.000484998
968,0.355684252
969,0.000391003
972,0.356681964
974,4.45279E-05
975,0.356681964
978,0.999988796
980,0.357679676
981,0.002410701
982,0.358178532
983,7.79662E-05
984,0.358677388
985,0.000579905
986,0.363167091
988,0.000443832
989,0.363167091
991,7.30425E-05
992,0.364164803
993,4.99754E-05
993,0.366160226
994,0.000225623
999,0.366160226
1000,6.10001E-05
1000,0.366659082
1002,1.78092E-05
1003,0.367157938
1004,0.276733548
1005,0.367656794
1006,0.007272356
1007,0.36815565
1008,0.005596909
1009,0.369153362
1010,0.002349941
1011,0.369652217
1012,0.006007856
1013,0.370151073
1014,1.47262E-05
1016,0.371148785
1017,0.015127715
1018,0.372146497
1019,0.003210113
1020,0.373144209
1021,0.000213336
1022,0.373643065
1023,2.03284E-05
1027,0.374640776
1028,0.000792537
1029,0.375139632
1030,0.003080325
1032,0.375638488
1033,0.000775601
1034,0.3766362
1035,6.53352E-05
1036,0.378631624
1038,6.12395E-05
1043,0.380128191
1044,0.333734593
1046,0.381125903
1047,1.81035E-05
1049,0.381624759
1050,0.007862353
1050,0.382123615
1051,0.788691168
1051,0.383121327
1052,0.859029849
1053,0.383620182
1055,0.000561213
1057,0.384119038
1057,0.005923894
1058,0.384617894
1059,0.022667174
1063,0.38511675
1064,9.87336E-05
1070,0.38511675
1071,8.46209E-05
1077,0.385615606
1078,0.000517743
1087,0.386613318
1099,0.000962986
1100,0.387112174
1101,1.743E-05
1109,0.38761103
1110,2.33265E-05
1111,0.388608741
1112,9.53912E-05
1113,0.388608741
1114,1.77643E-05
1117,0.389107597
1120,0.000131184
1121,0.390105309
1122,5.2305E-05
1125,0.390604165
1126,0.009955213
1127,0.390604165
1129,0.007884208
1130,0.391103021
1132,6.8473E-05
1133,0.391103021
1134,3.4451E-05
1135,0.391601877
1136,0.000160397
1140,0.392100733
1141,0.000116942
1142,0.392599589
1143,2.29623E-05
1144,0.393098444
1146,1.82631E-05
1147,0.3935973
1148,2.34063E-05
1152,0.394595012
1152,0.001610571
1153,0.39609158
1153,1.01617E-05
1154,0.396590436
1155,1.2207E-05
1158,0.398087003
1159,0.000202007
1160,0.398585859
1162,0.000376222
1164,0.399084715
1166,0.008266047
1167,0.399583571
1168,1.09E-05
1169,0.400082427
1170,0.001147633
1171,0.400581283
1173,0.233157887
1174,0.401080139
1175,0.000108686
1175,0.402077851
1175,0.00198619
1176,0.403075562
1177,0.00278386
1178,0.403574418
1181,0.000458478
1182,0.405569842
1183,8.98639E-05
1183,0.406068698
1184,2.78262E-05
1187,0.406567554
1189,0.000170718
1190,0.407066409
1191,0.000162333
1192,0.408064121
1193,0.000160043
1194,0.408562977
1196,6.28209E-05
1197,0.409061833
1198,6.81587E-05
1199,0.409560689
1200,3.90704E-05
1201,0.410059545
1202,0.001371115
1203,0.411057257
1204,0.000247587
1205,0.411556113
1206,5.27939E-05
1207,0.412054968
1208,0.000120868
1209,0.412553824
1210,0.000108561
1212,0.41305268
1213,2.74321E-05
1214,0.415048104
1215,0.000162961
1216,0.416544671
1217,8.13185E-05
1225,0.418540095
1227,3.20365E-05
1234,0.419038951
1235,0.000216673
1237,0.419537807
1239,0.115390816
1240,0.420036663
1241,0.000166613
1242,0.420036663
1245,0.000117012
1246,0.420535519
1246,0.000971492
1247,0.421034375
1252,0.002961623
1254,0.422032086
1255,1.84826E-05
1256,0.422032086
1257,3.50845E-05
1259,0.423029798
1260,0.000821925
1261,0.423528654
1262,0.000832276
1264,0.42402751
1265,0.000928396
1267,0.424526366
1268,0.000399609
1270,0.425025222
1271,0.002887787
1273,0.425524078
1274,8.26055E-05
1275,0.426022933
1276,0.000380437
1277,0.426521789
1278,1.42822E-05
1279,0.427020645
1280,0.013471803
1282,0.427519501
1285,0.000783413
1286,0.428018357
1288,0.000161789
1289,0.428517213
1289,1.16433E-05
1291,0.429016069
1292,1.96849E-05
1293,0.430013781
1295,0.00090488
1298,0.430512636
1300,0.008872332
1301,0.430512636
1302,0.00659276
1303,0.431011492
1304,0.00497495
1305,0.431510348
1305,0.000198595
1306,0.432009204
1307,0.000166718
1309,0.433006916
1311,4.57401E-05
1312,0.433505772
1313,4.3156E-05
1314,0.434004628
1315,7.02688E-05
1316,0.43500234
1317,0.000634854
1318,0.43500234
1320,0.000274825
1322,0.435501195
1324,2.89935E-05
1325,0.436000051
1327,0.005515765
1327,0.436498907
1328,0.861524129
1328,0.436997763
1330,0.000186622
1331,0.437496619
1332,6.3649E-05
1333,0.437995475
1334,0.000192668
1335,0.438993187
1336,0.003653172
1337,0.439492043
1338,1.45267E-05
1344,0.439990898
1346,0.863020697
1347,0.440489754
1348,0.99022895
1349,0.44098861
1350,2.24635E-05
1352,0.441487466
1353,0.937350225
1353,0.441986322
1354,0.001211057
1355,0.442485178
1356,0.000507666
1356,0.442984034
1357,0.000275882
1358,0.44348289
1359,8.79682E-05
1360,0.443981746
1361,0.000674743
1362,0.444480602
1363,8.2406E-05
1364,0.444979457
1365,1.89266E-05
1366,0.445478313
1367,0.009833278
1368,0.445977169
1369,0.000980167
1370,0.446476025
1371,0.000673421
1372,0.446974881
1373,0.000531207
1374,0.447473737
1375,0.00073041
1376,0.447473737
1377,0.000488984
1379,0.447972593
1380,0.000287092
1381,0.448471449
1382,0.00011128
1383,0.448471449
1384,0.0001526
1386,0.448970305
1387,0.000169506
1388,0.44946916
1389,0.000128849
1391,0.449968016
1392,0.002863438
1393,0.449968016
1394,0.002175097
1394,0.450466872
1395,5.11228E-05
1395,0.450965728
1397,0.003275892
1398,0.451464584
1399,1.1773E-05
1400,0.45196344
1404,0.000370196
1406,0.453460008
1408,0.000422172
1409,0.453958864
1412,1.03114E-05
1415,0.454457719
1416,0.000387855
1417,0.454956575
1418,7.6729E-05
1419,0.455455431
1420,0.001148905
1422,0.455455431
1423,0.00093505
1425,0.455954287
1428,0.000138867
1432,0.456453143
1433,5.16166E-05
1433,0.457450855
1434,1.61629E-05
1435,0.457949711
1435,1.53498E-05
1436,0.458947422
1437,3.7499E-05
1438,0.459446278
1439,0.000126011
1440,0.459945134
1441,0.000533641
1442,0.46044399
1444,0.000102226
1445,0.460942846
1446,0.000269602
1447,0.461441702
1448,0.874993238
1449,0.461940558
1451,1.52949E-05
1453,0.462439414
1453,0.00115327
1456,0.46293827
1458,0.000242434
1460,0.463437125
1461,5.8007E-05
1462,0.463935981
1465,0.000111275
1466,0.464434837
1478,0.000398925
1478,0.464933693
1482,2.36358E-05
1484,0.465432549
1485,7.76719E-05
1486,0.470919964
1487,0.000124275
1488,0.472915387
1490,1.40627E-05
1491,0.474411955
1491,0.024370188
1493,0.474910811
1494,0.000107454
1495,0.475409667
1496,1.32047E-05
1497,0.475908523
1498,0.000476936
1498,0.475908523
1499,0.001359312
1500,0.476407379
1501,3.90105E-05
1502,0.476906235
1502,0.01277124
1503,0.477405091
1504,0.000150904
1505,0.477903946
1506,6.83882E-05
1507,0.478402802
1508,1.5714E-05
1508,0.478901658
1509,8.34935E-05
1511,0.480398226
1512,0.000134063
1513,0.480897082
1514,1.27957E-05
1515,0.481395938
1516,1.18528E-05
1516,0.481894794
1517,0.971771281
1519,0.482393649
1520,0.937849081
1522,0.482892505
1523,1.91511E-05
1525,0.483391361
1526,4.03574E-05
1527,0.484887929
1528,6.42227E-05
1529,0.485885641
1530,0.0003597
1531,0.486384497
1535,1.89964E-05
1536,0.487881064
1537,1.29503E-05
1538,0.488878776
1539,7.0653E-05
1540,0.489377632
1541,0.000460224
1542,0.489876488
1543,1.52301E-05
1544,0.490375344
1545,0.00101381
1546,0.4908742
1547,0.002300145
1548,0.491373056
1548,1.59085E-05
1549,0.491871911
1550,4.29116E-05
1551,0.492869623
1552,1.89715E-05
1553,0.493368479
1554,0.001226981
1556,0.494366191
1557,0.000120778
1558,0.494865047
1559,0.000128176
1560,0.495363903
1562,7.35363E-05
1563,0.495363903
1564,0.002131536
1564,0.495862759
1565,0.99621522
1566,0.498357038
1567,0.00043389
1568,0.498855894
1569,0.000515443
1570,0.498855894
1571,0.000242828
1572,0.499853606
1573,0.001298517
1574,0.500352462
1575,3.04901E-05
1576,0.500851318
1577,0.000494885
1578,0.501350173
1579,0.000321133
1580,0.501849029
1581,0.00086534
1583,0.502347885
1584,0.003123222
1585,0.502846741
1586,0.00226293
1587,0.503345597
1588,0.002340682
1588,0.503844453
1589,0.003228905
1590,0.504343309
1591,0.002756393
1591,0.504842165
1592,0.003090766
1593,0.505341021
1594,0.00228679
1595,0.505839876
1596,0.00227384
1597,0.506837588
1598,5.28737E-05
1599,0.507336444
1600,0.00293205
1601,0.5078353
1602,1.30301E-05
1603,0.508334156
1604,0.00306973
1605,0.508833012
1606,0.000204476
1607,0.509331868
1607,1.65271E-05
1608,0.509830724
1610,0.000745086
1610,0.51032958
1611,0.001644718
1612,0.512325003
1613,0.002397721
1614,0.512823859
1615,0.000173582
1616,0.513322715
1617,0.000513991
1620,0.513821571
1622,0.000476722
1623,0.514819283
1624,5.14819E-05
1625,0.515318138
1627,0.000116079
1628,0.515816994
1629,0.00018075
1633,0.51631585
1634,1.15335E-05
1635,0.516814706
1636,5.03296E-05
1637,0.517812418
1638,0.000413098
1639,0.520306697
1640,0.869006967
1641,0.520805553
1642,3.96541E-05
1643,0.521803265
1644,2.82053E-05
1644,0.522302121
1645,0.000148499
1647,0.523299833
1648,3.15576E-05
1649,0.523798689
1650,0.000394904
1650,0.523798689
1651,0.000251713
1652,0.524297545
1653,8.95845E-05
1654,0.524297545
1655,3.77784E-05
1656,0.5247964
1657,0.000585757
1658,0.525295256
1659,2.55115E-05
1660,0.526292968
1661,8.95696E-05
1662,0.52729068
1663,6.78943E-05
1664,0.52729068
1665,0.000355235
1667,0.527789536
1668,0.000155443
1669,0.528288392
1670,1.03363E-05
1673,0.530283815
1674,1.07054E-05
1676,0.530782671
1677,0.000336019
1678,0.533775807
1679,0.061858131
1680,0.534274662
1682,1.72255E-05
1683,0.537267798
1684,0.965286155
1685,0.537766654
1686,0.007999139
1687,0.542256357
1688,4.11057E-05
1689,0.548242627
1690,0.000149587
1691,0.548741483
1692,5.22352E-05
1693,0.549240339
1693,0.00011103
1694,0.553231186
1695,1.45367E-05
1696,0.553730042
1697,1.22918E-05
1698,0.554228898
1699,2.10966E-05
1700,0.554727754
1701,1.34891E-05
1701,0.55522661
1702,0.87349667
1710,0.555725466
1711,1.05159E-05
1714,0.557222034
1714,0.000191571
1715,0.558718601
1716,0.000127702
1716,0.559217457
1717,0.000112926
1718,0.559716313
1718,0.00012624
1719,0.561212881
1721,3.0101E-05
1721,0.561711737
1722,7.15709E-05
1723,0.562210592
1724,2.55664E-05
1725,0.563208304
1726,0.002006842
1727,0.56370716
1728,0.002787791
1729,0.564704872
1730,0.000659642
1731,0.565203728
1732,0.000440604
1733,0.565702584
1734,9.43087E-05
1735,0.56620144
1736,7.94129E-05
1736,0.566700296
1737,1.52101E-05
1738,0.568695719
1740,8.90907E-05
1741,0.569194575
1742,4.7521E-05
1743,0.569693431
1745,4.37147E-05
1746,0.570192287
1747,0.000269272
