Node,credibility
6,1.422E-07
8,0.087287766
10,0.00011086
12,4.411E-07
23,0.013474464
25,0.025636073
27,0.002694719
28,0.004436926
29,0.049897809
33,0.021018583
35,0.026035632
36,0.000649288
39,0.178331455
42,0
43,0.004160674
46,0.004489945
47,0.016223735
49,6.3408E-06
50,0.001389878
51,2E-10
54,0.283881236
242,0.010356
247,0.145466858
248,2.2E-09
249,0.107846226
253,0.005462051
254,0.007325999
255,0.144755577
259,0.217776684
264,0.292185022
268,0.410059877
269,0.254768783
270,0.000181669
271,0.044396892
272,0.016906008
274,0.2687915
278,0.000374038
280,0.078753535
290,0.093622706
291,0.378118136
293,0.055681693
296,0.000001591
301,0.086552652
303,0.038901361
305,5.75998E-05
307,0.00010006
308,0.047227616
309,4.9486E-06
311,0.001228953
312,3.79587E-05
313,0
314,0.048728492
315,0.132321714
316,0.023017882
317,0.202618278
319,0.004938297
320,0.027791599
321,0.000325291
322,0.036355203
323,0.000817598
324,0.012343535
325,0.04537809
326,0
328,0.55260811
330,0.059710741
332,0.000414627
333,0.00477924
334,0.009957768
336,0.000357244
337,0.126054546
339,3.4239E-06
340,0.000684749
344,0.080488638
348,0.035011941
349,4.745E-07
351,1.537E-07
358,0.000160509
359,0.000132844
368,0.246650997
369,0.059018842
568,0.05251192
569,0.001319059
570,0.113353287
571,0.665503487
572,0.140993756
573,8.97633E-05
574,0.024958853
575,0.123255071
576,4.86699E-05
578,0.146887763
579,0.171092185
580,1.1661E-06
584,0.029646572
586,0.230306706
587,0.203049867
590,0.002738689
591,0.001538642
592,0.376466823
593,0.023133255
594,0.239513606
595,0.423485772
596,0.001428667
597,2.9E-09
599,0.002231873
600,5.4E-09
606,3.73E-08
612,0.05102996
615,0.61600205
616,0
617,0.016243144
618,0.017296545
620,0.000178854
621,0.008901928
623,0.000536926
624,0.004525962
625,0.007306554
627,0.610600771
628,0.037332709
629,2.742E-07
630,0.025183654
632,0.25829706
633,0.022410343
634,0.009503118
639,0.000324341
640,0.017754201
642,0.078453957
643,0.581503616
644,0.002028844
645,0.09488727
649,0.458808129
650,0.000395483
651,4.43995E-05
652,0.389069712
653,0.000647571
654,0.110683916
655,0.116762438
656,0.000006781
657,0.028243356
658,0.169118608
659,0.027761635
661,0.497783335
662,0.007111684
663,0.000518469
664,0.303535929
665,0.000844805
666,0.000710064
668,0.01575546
669,0.045048541
670,9.0692E-06
673,1.24028E-05
674,0.000111791
675,0.056709621
676,3.48078E-05
677,0.008839516
678,0.00694276
679,0.001027405
680,0.015967262
681,0.000000001
682,0
683,0.000101158
684,0.010589045
685,0.355652969
689,0.00217841
690,0.039324133
691,0.040267582
696,0.012803838
697,0.399497413
698,4.3654E-06
699,0.002189225
700,0.024823804
701,0.063983158
703,0.179259094
704,0.741708332
705,0.033047387
706,0.01839832
707,0.033672305
708,0.000337682
709,0.006284595
710,0.029351224
711,5.1429E-06
712,0.000210466
713,0.000112954
715,0.071557745
717,0.014066973
718,0.005632046
719,9.61769E-05
728,0.086397507
730,0.029151816
734,0.018191807
735,1.275E-07
736,0.039071875
737,0.091564768
738,1.37978E-05
740,0.082358824
741,0.000679113
742,0.215045195
744,0.018258515
746,0.765663867
748,2E-10
749,0.105155156
751,1.16E-08
752,0
753,0.000861988
755,0.067374864
759,0.030505396
762,0.047359911
764,0.003818774
765,0.105437969
766,0.416460262
768,0.000949462
769,0.102210782
770,0.002493631
771,0.059850996
772,4.2E-09
773,0.09274247
775,0.19192386
776,0.343477367
777,0.001525816
779,0.028084482
780,0.028474031
782,3.46027E-05
783,0.371519899
784,0.006053479
785,4.82457E-05
786,3.4944E-06
787,0.248121034
788,0.109536058
789,0.10823126
791,0.006386128
794,0.021869756
795,0.010177917
798,0.05990033
799,0.001699153
800,0.314745116
801,0.253981042
802,0.285252504
803,0.002841855
804,0.020149105
806,0.001273522
808,0.048601295
809,0.017048173
813,0.1603506
814,0.000082521
815,0.142133072
816,0.005395502
818,5.7635E-06
819,0.013657297
820,0.000967414
821,0.00040516
822,0.075434042
824,1.46182E-05
825,0.000752674
826,0.000931709
827,2.86856E-05
828,0.02586215
832,0.311507857
835,0.146730361
839,0.012719267
840,0.000000023
841,0.000000596
842,0.02618933
843,0.06758037
844,0.469485534
846,8.819E-07
848,0.000807471
849,0.000221938
850,1.32E-08
851,0.150277398
852,0.000100345
853,0.015053671
854,0.002002623
855,0.0116051
856,0.434058786
857,0.031892651
858,0.01165993
859,0.476846385
860,0.043527535
862,0.004669758
863,0.008996465
864,0.000273476
865,0.000939228
866,2.29686E-05
868,0.004473436
869,0.012589978
870,0.015688317
872,0.008122274
873,0.549516422
874,0.135133622
875,0.00000769
876,0.23793108
877,6.43E-08
878,0.064409187
880,0.013798251
881,0.038435728
882,0.000151681
883,0.159938395
884,0.000109348
885,0.001024364
886,0.009245592
887,9.278E-07
888,0.266578555
889,0.000468398
890,0.000170353
891,0.000243708
892,0.003185766
893,0.047482295
894,0.036300467
895,6.02914E-05
896,1.02412E-05
897,3.84874E-05
898,0.016701845
899,2.749E-07
900,0.000743843
901,0.00138104
902,0.005028278
903,0.179461512
904,0.022553875
905,0.001057747
906,0.467485971
909,8.51015E-05
910,0.272398684
911,0.114093987
912,0.015760787
913,0.014629584
914,0.653304591
915,1.07938E-05
917,0.679379393
918,6.0273E-06
920,0.012547879
921,0.000215476
922,0.010664463
923,0.053645587
924,0.139890253
925,2E-10
926,0.010869927
927,0.027060932
928,3.71449E-05
929,0.001625296
930,0.018683495
931,0.000587513
932,0.002263006
933,0.164806169
944,0.000468791
948,0.185153623
951,8.0923E-06
952,0.382543323
953,0.001040679
954,0.154054601
955,0.22787264
956,4.0429E-06
957,0.034591792
958,0.000987962
959,3.59E-08
960,0.001339899
963,0.075686861
964,3.52653E-05
965,0.129451086
966,0.016884724
967,0.001437893
968,0.004108409
969,0.496574946
972,0.24337242
974,7.19105E-05
975,0.165056771
978,6.88963E-05
980,0.094410451
981,0.046331479
982,5.6E-09
983,0.030783862
984,0.000425262
985,0.076665693
986,0.025925812
988,0.2674722
989,0.624687586
991,5.0143E-06
992,0.014005892
993,0.014162537
994,0.684356088
999,0.009791103
1000,0.00248886
1002,0.007300674
1003,1E-10
1004,0.087104946
1005,0.004725304
1006,0.023634556
1007,8.772E-07
1008,0.098998591
1009,0.358080466
1010,0.090470059
1011,0.000468446
1012,0.000934309
1013,0.000000323
1014,0.179464779
1016,0.495998114
1017,0.004199987
1018,0.251077804
1019,0.472492671
1020,0.235789276
1021,0.009039635
1022,0.035189704
1023,0.034294738
1027,0.047016919
1028,0.185369352
1029,6.8558E-06
1030,0.0110981
1032,0.79739175
1033,0.013690095
1034,7.04307E-05
1035,4E-10
1036,1.396E-07
1038,0.00796986
1043,7E-10
1044,0.009428725
1046,0.00016323
1047,0.446962094
1049,0.002106898
1050,0.002876975
1051,0.004897204
1052,0.012083836
1053,0.304570808
1055,0.369565887
1057,0.004004423
1058,0.002347218
1059,0.088113706
1063,0.093331853
1064,0.012228096
1070,0.018071866
1071,0.018634249
1077,0.366342471
1078,0.156048335
1087,0.298007064
1099,0.001737701
1100,0.135735117
1101,0.22247265
1109,7.379E-07
1110,0.073612967
1111,2.76938E-05
1112,6.5961E-06
1113,0.066353861
1114,0.004417939
1117,0.288930659
1120,0.800275781
1121,0.002500714
1122,0.009928654
1125,0.230017761
1126,0.016085915
1127,0.029600672
1129,2.24795E-05
1130,5.52368E-05
1132,0.024966948
1133,0.113675092
1134,0.020432717
1135,0.000118937
1136,0.017706595
1140,0.005113863
1141,0.000150043
1142,0.022912141
1143,0.001122796
1144,0.016187687
1146,0.113664277
1147,0.0012729
1148,0.070310236
1152,0.07537277
1153,0.001235053
1154,0.001331388
1155,0.000192825
1158,0.068644394
1159,0.042480319
1160,0.006257933
1162,0.021618963
1164,0.000415941
1166,0.000000011
1167,0.000905466
1168,0.386421511
1169,0.062072107
1170,0.022282963
1171,0.005324545
1173,1.41E-08
1174,0.583756844
1175,0.003442474
1176,1.6395E-06
1177,6.58966E-05
1178,0.002020942
1181,0.508283706
1182,0.118325638
1183,0.239211864
1184,0.167266641
1187,0.076897253
1189,0.168328641
1190,0.000546166
1191,0.23570975
1192,0.000855551
1193,0.143511159
1194,0.025120746
1196,0.026335294
1197,0.06977876
1198,0.002989282
1199,0.001477777
1200,0
1201,0.011179517
1202,0.000154118
1203,0.000700637
1204,0.013187794
1205,0.10447385
1206,2.28256E-05
1207,0.005905915
1208,0.066906024
1209,0.047666032
1210,0.045273022
1212,1.01722E-05
1213,0.30824538
1214,0.005135824
1215,0.014303656
1216,0.006092705
1217,0.006385674
1225,0.000000048
1227,0.000359091
1234,0.014497657
1235,0.177264059
1237,0.092497665
1239,6.78328E-05
1240,0.060391713
1241,0.002199298
1242,0.657015545
1245,0.022732647
1246,0.025366363
1247,0.002395125
1252,0.011139287
1254,0.004485772
1255,0.039519334
1256,0.016929477
1257,0.132903309
1259,0.012883491
1260,0.007327746
1261,4.7E-09
1262,0.003062124
1264,0.003818125
1265,0.052613014
1267,0.077203275
1268,0.000314691
1270,0.006678429
1271,0.004158062
1273,0.117925826
1274,0.327938754
1275,0.00617458
1276,0.000016704
1277,0.006527875
1278,0.301977899
1279,4.36032E-05
1280,0.002085438
1282,0.000652962
1285,0.035837305
1286,0.035286833
1288,0.181159828
1289,0.000020747
1291,0.006394488
1292,0.009351219
1293,0.028622832
1295,3.98037E-05
1298,0.068583139
1300,0.000643271
1301,0.000420325
1302,0.00000005
1303,0.018815656
1304,0.083466539
1305,0.006755185
1306,0.002661914
1307,2.328E-07
1309,0.025441599
1311,0.052722867
1312,0.036697539
1313,9.6E-09
1314,0.175488234
1315,0.003510941
1316,0.015242861
1317,0.000636384
1318,0.093803863
1320,0.001179346
1322,0.256123997
1324,0.000729857
1325,0.000740589
1327,0.001674326
1328,0.01734054
1330,0.230515478
1331,0.011438087
1332,0.004947704
1333,7.03598E-05
1334,0.001941667
1335,0.000254934
1336,0.447731439
1337,8.5823E-06
1338,0.465287899
1344,3.1754E-06
1346,0.003675635
1347,0.254974447
1348,0.046288019
1349,2.2113E-06
1350,0.000455531
1352,0.037752749
1353,0.000444247
1354,0.233346745
1355,1.28705E-05
1356,0.002139392
1357,0.000258241
1358,1E-10
1359,0.129772981
1360,0.002164159
1361,0.243772324
1362,0.146090095
1363,0.02735826
1364,0.00266359
1365,1.02E-08
1366,0.470177055
1367,0.13242997
1368,0.023882043
1369,0.000767794
1370,0.350942083
1371,0.004355549
1372,0.005772607
1373,0.040778936
1374,0.000194681
1375,0.108490863
1376,0.043406943
1377,0.043995076
1379,0.566001008
1380,0.704047736
1381,0.042447713
1382,0.000143748
1383,3.867E-07
1384,0.00072755
1386,0.00018046
1387,0.150968517
1388,4.161E-07
1389,0.646239947
1391,0.503635887
1392,0.817412885
1393,0.000621565
1394,0.552977806
1395,0.012519953
1397,0.051511727
1398,0.021206678
1399,0.133500795
1400,0.00321037
1404,0.04139005
1406,0.001110978
1408,0.131473493
1409,0.020433421
1412,0.013168761
1415,0.0053159
1416,4.991E-07
1417,0.00894611
1418,0.00074443
1419,0.344028964
1420,0.003252368
1422,0.000189737
1423,0.115756917
1425,0.040858498
1428,0.02214175
1432,0.000287194
1433,0.039471528
1434,0.008815876
1435,0.028490418
1436,0.036241701
1437,0.551387502
1438,0.104588846
1439,0.102165753
1440,0.208770465
1441,0.008790496
1442,0.464527836
1444,0.438270458
1445,0.003191775
1446,0.00671064
1447,0.000505577
1448,0.044881847
1449,0.039490912
1451,0.001057713
1453,9.82214E-05
1456,6.15526E-05
1458,2.34215E-05
1460,0.072535172
1461,0
1462,0.589916934
1465,0.003795091
1466,0.049552756
1478,0.00050242
1482,5.16736E-05
1484,0.039222492
1485,0.000000266
1486,0.003409048
1487,8.494E-07
1488,0.026451981
1490,0
1491,0.548534785
1493,0.001747599
1494,0.365072446
1495,0.415510258
1496,0.074044771
1497,2.91967E-05
1498,0.000611221
1499,0.115699056
1500,1.12661E-05
1501,3.29323E-05
1502,0.000549418
1503,0.408480393
1504,0.000705775
1505,0.184567129
1506,0.207598565
1507,0.002296425
1508,0.294546137
1509,0.11972196
1511,0.01292119
1512,2.981E-07
1513,0.002090865
1514,0.472781132
1515,0.014041677
1516,0.016852335
1517,0.125103662
1519,0.220924954
1520,0.001005277
1522,0.002499902
1523,0.000388313
1525,0.073634836
1526,0.013955982
1527,0.169205733
1528,0.002331719
1529,0.030642968
1530,0.004961085
1531,0.360289329
1535,0.001660794
1536,0.000897943
1537,0.198485113
1538,0.046566679
1539,0.019254044
1540,0.068463221
1541,2.4037E-06
1542,0.315248683
1543,8.135E-07
1544,0.163492675
1545,0.093038556
1546,6.77641E-05
1547,5.18323E-05
1548,0.000655678
1549,0.002182696
1550,0.113803529
1551,0.053729466
1552,2.02284E-05
1553,0.428294504
1554,8.5169E-06
1556,0.02412583
1557,0.003542588
1558,0.00716709
1559,4.7E-09
1560,0
1562,6.76382E-05
1563,0.000432315
1564,9.84637E-05
1565,0.013764542
1566,0.081212352
1567,0.001044741
1568,0.000532263
1569,0.025979932
1570,0.146857504
1571,0.035532288
1572,1.9248E-06
1573,1.0148E-06
1574,0.064384482
1575,1.4E-09
1576,0.008356306
1577,0.178581974
1578,0.019333726
1579,6.86698E-05
1580,1.2584E-06
1581,0.092736064
1583,1.0182E-06
1584,0.176960842
1585,0.015723653
1586,0.002807718
1587,0.574311653
1588,0.000289008
1589,5.26E-08
1590,0.002320078
1591,0.121663208
1592,7.89525E-05
1593,0.013554371
1594,9.89E-08
1595,0.008180415
1596,0.005478497
1597,0.007915391
1598,1.243E-07
1599,0.002843768
1600,0.000419677
1601,0.023345371
1602,0.212776977
1603,1.723E-07
1604,0.247197017
1605,0.123777368
1606,0.178846276
1607,2.28034E-05
1608,0.326872562
1610,0.344920027
1611,0.356126141
1612,0.000467916
1613,0.192388578
1614,0.000479065
1615,4.0181E-06
1616,0.005558308
1617,0.004325748
1620,5.2559E-06
1622,0.000473111
1623,0.017117389
1624,0.545214619
1625,0.00028049
1627,6.40612E-05
1628,0.199176704
1629,0.00447117
1633,0.216589395
1634,0.001045139
1635,0.27835031
1636,0.368550232
1637,0.768625917
1638,0.000278836
1639,0.094425251
1640,8.7886E-06
1641,0.031432946
1642,0.015314409
1643,0.457545003
1644,0.230496531
1645,9.47491E-05
1647,0.060044732
1648,0.099699407
1649,0.021025435
1650,0.002823685
1651,0.00471688
1652,2.58415E-05
1653,0.103368529
1654,6.8597E-06
1655,0.20153304
1656,2.432E-07
1657,0.129580617
1658,0.003351494
1659,1.04333E-05
1660,0.004394416
1661,0.153226156
1662,0.633220867
1663,0.283735345
1664,0.17656688
1665,0.329127675
1667,7.34688E-05
1668,0.154033497
1669,0.166756549
1670,0.010829341
1673,0.01963814
1674,0.061820313
1676,0.000027133
1677,1.41221E-05
1678,0.111757914
1679,0.000246572
1680,0.009905084
1682,0.119894963
1683,0.016454417
1684,0.003191232
1685,0.000100002
1686,0.001584581
1687,0.613064317
1688,8.73236E-05
1689,2.1448E-06
1690,0.066554842
1691,6.052E-07
1692,0.215566597
1693,0.004016246
1694,0.184326541
1695,0.162849779
1696,0.003622464
1697,0.075579787
1698,0.002238572
1699,0.000872172
1700,3.76633E-05
1701,0.040426935
1702,0.063234643
1710,0.005561945
1711,0.14243963
1714,0.25072459
1715,0.002344283
1716,4.2158E-06
1717,0.09529996
1718,0.006116333
1719,2.75448E-05
1721,4.0259E-06
1722,0.108817077
1723,0.101883051
1724,0.005020937
1725,4.1984E-06
1726,0.001833172
1727,0.000498273
1728,5.14294E-05
1729,1.05E-08
1730,0.000651786
1731,6.2E-09
1732,0.504000891
1733,0.135567591
1734,0.000161182
1735,5.82818E-05
1736,0.031457461
1737,2.12205E-05
1738,2.3852E-06
1740,0.011040528
1741,0.011199552
1742,0.025102691
1743,0.001347379
1745,0.000142135
1746,6.97505E-05
