Article_id,credibility_withoutInline_withMeanTime
6,30132
8,20668
10,15442
12,32965946262281936
23,11019988329
25,17954249857198956
27,5324813
28,3429744830
29,2342582112
33,25226
35,168823200978
36,21336155296
39,34639249473253
42,64633
43,110834940525430
46,213813762962
47,193894868
49,12897937296
50,32167148142
51,4941277927771176
54,25856988202
54,25856988202
242,1536960471
247,31229013
248,2562893633
249,252074850
253,143863
254,1532241
255,1146255652
259,1647
264,9118452
268,108269795
269,35154785
270,2587131
271,655376774
271,655376774
272,236434546
274,166726055668
278,187407109
280,9173530
290,33157576537058
291,1458344
293,21466
296,13065
301,108250070
303,50306044964808600
305,408576278171241
307,34807119456418384
308,3167016641737646
309,50734332234
311,106016082833751
312,17482410445267
313,17372042126657
314,8706760324036
315,511320341532
316,2526687219688
317,71306625497
319,567558245757
320,44224748351
321,42110737717
322,13986
323,12059268
324,545859701685615
325,1003897521
326,49102584
328,19007406198
330,719500596
332,358993959847
333,14785791
334,550499717612
336,125255745232957
337,64545190778241
337,64545190778241
339,9189418862263764
340,9827663500
344,193098310140
348,559840665279
349,6738586092193
349,6738586092193
351,1275997977
358,4016847889898631
358,4016847889898631
359,6856422200692823
368,46848781878306
369,3404274203795
568,1030339075894064
569,2635105727022999
570,1335878320368202
571,27710290597
572,746005460090
573,5326168580160699
574,124514618938095
575,9180730
576,3344350114638032
578,56189692200270
579,1530003987542
580,842853441864
584,127368317197
586,677037733190891
587,549781089326172
590,156344339155112
591,57301823
592,1316610683
593,97017297584013
594,1309034013212805
595,17194591989529852
596,12991445
597,351263065385
599,8515566118607
600,12043565200850
606,12809
612,730532957939
615,188537247050
616,7125
617,5285438
617,5285438
617,5285438
618,8602
618,8602
620,815375174424551
621,6149346382001
623,22998759182
623,22998759182
624,100336200031553680
625,4082680511922
627,483431234734378
628,108938393083665
629,588454265
630,6668443792
632,5338202311457
633,563543354339388
634,2511379437521
639,1119107407393534
640,885808997372278
642,20419814297
643,302238632241
644,301406
645,1698586197
649,8222794085
650,138730629060
651,6591251446554
652,1868100443
653,194450718160651
654,1125232
655,33473565115400
655,33473565115400
655,33473565115400
656,56128795997405
657,18408083915876
658,980796817440
659,240905848487
661,998219676275
662,581686652604715
663,2737295818492108
664,42643778828938
665,4344332922382
666,5182427107266
668,6222726574
669,21053
670,168865628077240544
673,83940212674
674,820674748866136
675,33489931076
676,38650170356140
677,46517822069199
678,392526336635
679,89044161668
680,2057482572597
681,252997321880
682,8599831669002
683,8233544358
684,20592458
684,20592458
685,22432628577979
689,4616118499540246
690,65096531495375
691,144457589839148
696,14244932361
697,145599609472235
697,145599609472235
698,98993162790839
699,680270766
700,1288041486677256
701,3345331108663326
703,18631641280360
704,648439467875
705,727323772104
706,10633483160102
707,583599247
708,75281770937
709,5755878231
710,19170838775
711,6225525265543
712,41147374775882
713,59159650477208
715,41799809982
715,41799809982
717,1553781353400761
718,219820126835
719,422855381632368
728,63529836684
728,63529836684
730,345459904553
734,189445839150
734,189445839150
735,4245
736,1024237549346995968
737,5493156174658419
738,822068907893435
740,115687498345136
741,1378396323050746
742,3662189144
744,19443304797161140
746,528907062306176
748,214941345724217
749,2019965690
751,665552199815045
752,1264113079290546
753,16381447319317
755,5777889
759,2342572276
762,84935325
764,35874055418
765,59153067176766024
766,15769160329
768,109062741
769,33863518073191
770,7111010085463099
771,95327302893672784
772,492284766489
772,492284766489
773,7139673636201216
775,1309782377662676
776,13332554524
777,52096307725
779,362190916
779,362190916
780,398448147023
782,382794997708
783,14741660584150024
783,14741660584150024
784,6731335983224
784,6731335983224
785,15485549069034
786,84522714831
787,19803051329
788,833741401
789,29508724260
791,684715559854157
794,56385353873
795,70916224724
798,1134506463855
799,4946579004192
800,1173933947095212
801,1072635703
802,436586147285835
803,272987200590801216
804,395275107
806,2997206699348820
808,4609167498801395
809,5676566267887
813,230639119691
814,2495207098
815,238730964198
816,1908061941
818,855067634
819,479797485
820,112564544
821,2562290849
822,25600852684025616
824,348822569615112
825,1327778997497
826,12149354404
827,145865963538
828,4581175180919
832,423283
835,157368228
839,6565
840,142310894930877
841,154104236663429952
842,593542888355
842,593542888355
843,108510894003422
844,521990905039852
846,14084925
846,14084925
848,508615094317062
849,103576979941384
850,110443467862989
851,5181594499359
852,3204725214938713
853,6706031356015
854,122509060657137
855,680904291
856,11828664482344922
857,166063613532865
858,97964
859,37527217819
860,28391430
862,1547152855246867
863,29722677936957440
863,29722677936957440
864,9523880936743138
865,31300858827533
866,7519580787704
868,2597639069206
869,4421819978884
870,2855783130300
872,79590927453954
872,79590927453954
873,24015523
874,26340758970452896
875,1656429719
876,44308496035826
877,924418621971
878,4706099928009
880,7796212609899358
881,9658630619326
882,11789514236
883,175985804
884,188050156910
885,28888127
886,285238392348242
887,794868338434923
888,11237610568590
889,558958775398
890,36639472802207
891,17140
892,5189688071
893,2093542506717189120
894,57515188144659
895,82191887359974
896,9993311442369
897,54291182523864
897,54291182523864
898,26809864174988
899,601547668688
899,601547668688
900,2714987599566
901,189030535650
902,642513289995410
902,642513289995410
903,566898191894
904,1202393001570271
905,715564076
906,6092615245157
909,152782752410407
910,1607891705
911,131258313724
912,14791653
913,53140781949203
913,53140781949203
914,258439396314
915,234267724741
917,1335119546
918,303598772
920,66494895552
921,399909729771
922,41315801582604
923,125464
924,10236333628323
925,31585672295
926,36921
927,321445873034703
928,94445629712938
929,50317322852
930,1030722557670
931,522013546831305
932,2533602341
933,8833240591
944,3373427373
948,543767192
951,10440059440561646
952,2439280210611
953,4653662312
954,234451573403190
954,234451573403190
955,11847192831
956,5566903151117
957,41995012296
958,240106413044
959,1220876487
960,376486460660
963,9563349445445
964,1495813
965,3176131498
966,962483124
967,2118876535
968,5120264875
969,228390236872
972,1533111753179
974,6375991755149
975,11332541238108
978,2123311936024
980,28450604918476
981,350307140098552
982,2711704205
983,393229274080922
984,288921944031806
985,300158789
986,16095311497009082
988,114112981923
989,1455993367181164
991,18750856087289
992,6084730341294
993,107175355544
993,107175355544
994,888410362
999,225977229323943
1000,958917448266547
1000,958917448266547
1002,36517608711146
1003,406677871720
1004,3577196551584
1005,1705659975861
1006,161047976462994
1007,43071573843500
1008,22601714585792
1009,23185210144161
1010,41708619038863
1011,31888667195473
1012,45945188199645
1013,31463813266047
1014,18023509466883648
1016,4415852574962
1017,3741318214348170
1018,72731403364
1019,377966672254458
1020,122530361469958
1021,11764576085
1022,1215581932340727
1023,6762365981924911
1027,29947329691458
1028,2690371149974
1029,228910717482544
1030,65854593204598
1032,1002055841801
1033,24065852728230
1034,44446641471681
1035,2684465937
1036,1099949224788
1038,65234406910939
1043,241556774
1044,5111850703345
1046,103912102745
1047,2655660154810
1049,12747978580
1050,27430814020214
1050,27430814020214
1051,20338864873634
1051,20338864873634
1052,126400110192222
1053,380762027
1055,1194980964592
1057,358218299979
1057,358218299979
1058,4153547248581
1059,196167038
1063,365623208776
1064,27569055667878
1070,272866238064
1071,404953498015
1077,3206012594
1078,47270679247434232
1087,67122972765
1099,13206866146
1100,14003419303
1101,3963766446009
1109,18954319586
1110,2764048240
1111,45751193208
1112,72414811548
1113,202429379
1114,65993717
1117,10426196477407
1120,424125285591
1121,479807849
1122,1276014951
1125,91506255550
1126,70344314956
1127,21957463769
1129,15676323656764
1130,3514622161892587
1132,1358254014464204
1133,38456879074365
1134,791332995130
1135,10034046093383
1136,89735574
1140,17253887503177
1141,235250360033
1142,589149693921
1143,285878826385259
1144,22276649943
1146,2928178708861
1147,17132295803
1148,1147030365106392
1152,173383592743
1152,173383592743
1153,519903964
1153,519903964
1154,18627015487279
1155,3946180230
1158,687244856524
1159,274185964137400
1160,807613009825
1162,6261802940272464
1164,1152534990789036
1166,31218082233
1167,674337510303
1168,261581663128095
1169,6191785424
1170,258309520815159
1171,82346334951651
1173,2613726572328
1174,379090353380081
1175,52077177877420
1175,52077177877420
1175,52077177877420
1176,4815031934
1177,3311346834345691
1178,282989213365764
1181,739729794582
1182,453089718467756
1183,13698215233958
1183,13698215233958
1184,71651314
1187,116748545293
1189,832635163570
1190,208613359124
1191,4989307058
1192,8508512755
1193,88195846454
1194,478692195
1196,31162219449791
1197,6980330428
1198,2507891494837
1199,166801421
1200,430458668177
1201,1621432063764150
1202,29262799136
1203,3971216039629102
1204,152750470969
1205,31538
1206,673390197584240
1207,126656034308278
1208,379257803464087
1209,375482001805
1210,1622093475550
1212,876835972394
1213,263205392962
1214,10192905618117928
1215,51510415
1216,4447522065542045
1217,4831376403578
1225,12444745893
1227,274314213631
1234,1877941631
1235,722195537285
1237,48391364937909
1239,898221867712336
1240,34393859289492
1241,82154168061149
1242,35908409333341
1245,1072699472
1246,13248035062
1246,13248035062
1247,568688246874
1252,255465331160069
1254,49692696136816
1255,2063
1256,7651026524521
1257,453403099969
1259,17339679102108
1260,36383716318847
1261,22110225912686
1262,457058774
1264,327205868872
1265,1506163797
1267,112099346644
1268,67037
1270,22746929505
1271,3971429871770
1273,13300511002875844
1274,428396957820
1275,30255125256
1276,1537653398
1277,808339563396
1278,1012813793
1279,153070811913
1280,22764196
1282,715306
1285,6999764649557
1286,30992194617528
1288,6437883928496670
1289,2529273795398
1289,2529273795398
1291,13399712052812
1292,507395949856
1293,88396342765
1295,85802550
1298,2804146762038
1300,21857706950014
1301,31557218962
1302,4441684082843
1303,967081953906
1304,6082806074
1305,1506606276
1305,1506606276
1306,455384454786780
1307,24853269738390
1309,2852602842
1311,63685667454
1312,946346583
1313,802081056245
1314,10683
1315,6670129967032794
1316,178247043492
1317,120567485540396
1318,1586982463
1320,96083748
1322,15507008799
1324,568669954207
1325,43765880272
1327,41738975068587
1327,41738975068587
1328,155233
1328,155233
1330,3048813647
1331,30849812068
1332,18350109731840
1333,39050756037799
1334,31300388166672
1335,698913306321
1336,386681014741
1337,11351
1338,29227352009494
1344,95853158573
1346,2290395542702
1347,2751391711152483
1348,1104836814075390
1349,3894362058747
1350,37701720
1352,1464023930
1353,10241497486
1353,10241497486
1354,156531919070427
1355,1047904818
1356,5315594647
1356,5315594647
1357,478324517188
1358,556258072637801
1359,2173985655
1360,30424152073
1361,63794685049480
1362,2710440706
1363,593517127222
1364,3050682977083
1365,1338921552269062
1366,6346857598730
1367,127120787407310
1368,276722107455842
1369,222959225859
1370,100205329289249
1371,17624911997
1372,164021028508509
1373,14362696664
1374,101041039731
1375,175093627332259
1376,2602238227260
1377,1875937983
1379,645046428431
1380,525186552170
1381,17648765793373
1382,1294849667
1383,1037632267613
1384,2926487183712
1386,83915011529
1387,6238843709842
1388,39796378343913
1389,1048489334374
1391,87059380
1392,9256445598
1393,1998519914978
1394,3137454571881
1394,3137454571881
1395,17817139189396
1395,17817139189396
1397,111367595575350864
1398,140088203739430
1399,166726
1400,230060981937650
1404,1473110047
1406,48865681
1408,15752311697094
1409,104453415365
1412,16608926930304
1415,151837245
1416,21020359835511
1417,119098306125121
1418,17909007280486
1419,3280298364563
1420,157361068
1422,1431155110567
1423,653578309108064
1425,709859788210092
1428,200020280095
1432,154200728267
1433,251373888720
1433,251373888720
1434,5170092630
1435,112658047946
1435,112658047946
1436,3671209849275853
1437,2606670053934
1438,1014441933670
1439,149475035
1440,22865306865880
1441,6482527457
1442,60037767218317
1444,40513810757
1445,175474928848141
1446,24340370699908
1447,2057167032012
1448,44782756422510
1449,4883751330058
1451,329988107833244
1453,16444979478840
1453,16444979478840
1456,19715037691807
1458,1206973109177856
1460,5008416737854
1461,930358684681455
1462,35775456985
1465,168276
1466,4668346776100
1478,9482153636373
1478,9482153636373
1482,6796029086
1484,44682966469
1485,113844524985
1486,126934909332584
1487,134291223275
1488,274447174872
1490,21596274105136
1491,48532279566001
1491,48532279566001
1493,22256692939377
1494,4912698158868589
1495,343613614809142
1496,23795803325352
1497,37524586873740
1498,18526907286840
1498,18526907286840
1499,19552782436789
1500,5688902124
1501,65833940
1502,91530082
1502,91530082
1503,13083676
1504,70650578899
1505,109923894
1506,36423831
1507,11121110
1508,133442839012
1508,133442839012
1509,696753370920
1511,180713411900
1512,6633519484
1513,204336898703
1514,6086933557389
1515,13053339421
1516,662551103
1516,662551103
1517,1800817521
1519,17972321639540
1520,27369882529389
1522,303620080
1523,3993581813400
1525,1346238746332070
1526,55424003193
1527,20532364554
1528,1397676501
1529,329698567921
1530,61562774330061
1531,85293208689
1535,10469750438
1536,23046525062
1537,12709258580932456
1538,6761445789
1539,1217657631085
1540,23722909511863
1541,62636268232382
1542,18883624595870
1543,6493395677
1544,6208276574664
1545,374722675862
1546,1756916460054
1547,27668442
1548,407044913218
1548,407044913218
1549,119609624274
1550,1133592706663
1551,88550987030
1552,7611866219
1553,10532491060
1554,416356099366
1556,452657275187
1557,35020603709091
1558,23062834956985
1559,66243754909
1560,402901412118288
1562,334985086300
1563,2727347810
1564,72906984929
1564,72906984929
1565,5578345208
1566,210906691825917
1567,23546672168
1568,5815296044847
1569,37420996391
1570,45841993443407
1571,64976214407
1572,2872107124
1573,9760775626949
1574,422500226227
1575,1292256493585
1576,4486118300100
1577,244241186782
1578,6828618263
1579,145235095921
1580,101296748773
1581,65302609783
1583,4313075789799
1584,825553967387
1585,16136622529
1586,17657659327
1587,10124386463
1588,15195838255
1588,15195838255
1589,221481555798
1590,1110507429334208
1591,459937418095157
1591,459937418095157
1592,69001300402629
1593,1061130249608
1594,296507917073
1595,601711514187
1596,951514780433
1597,15139503
1598,174799855
1599,174985023792
1600,946510593517
1601,9104456437002
1602,305686396
1603,83768905
1604,23384410
1605,584298892
1606,1865283285429
1607,2788655704
1607,2788655704
1608,27412
1610,29688
1610,29688
1611,36720
1612,1429601620
1613,13133956578334
1614,1705496623
1615,102503962149
1616,1224091702447
1617,125704287007
1620,7834267461118
1622,12615154
1623,1941102360807495
1624,366516318843055
1625,140929788226849
1627,2767110091613413
1628,42768196473002
1629,45736423278090
1633,14841089274842
1634,38429042021828
1635,10615267747233
1636,2217390725
1637,3350140514
1638,61311951
1639,23760375318093
1640,683538179419269
1641,18166731761
1642,3070087469191
1643,4230636705
1644,427453982442671
1644,427453982442671
1645,1529591284626518
1647,48936695103
1648,62749252552
1649,8313878631430
1650,17278819777677
1650,17278819777677
1651,16736
1652,58105182182
1653,117678112836488
1654,984776601
1655,11047642429
1656,65404994942
1657,14539238463809
1658,457985151247
1659,2161282986173
1660,1570223643504
1661,5924412129547
1662,360787498635
1663,54589841
1664,29779308462
1665,1196691
1667,6526
1668,96060275
1669,2196116311
1670,149679232929
1673,3335586426
1674,27982939713
1676,3401391526793
1677,5828856793697
1678,274738827
1679,4043744771114
1680,23243854634
1682,5535851
1683,30219121271
1684,16595830899
1685,216866825264
1686,4803512395240
1687,1876068709061
1688,67434357995231
1689,222198903
1690,56547829163
1691,12701243
1692,11224636
1693,7221865346
1693,7221865346
1694,5787467
1695,1700169176826601
1696,9360800
1697,1831660055532
1698,920288012890
1699,7964094
1700,7054796374
1701,461902535492909
1701,461902535492909
1702,40996986
1710,23000292197715
1711,18414730474294
1714,267874339
1714,267874339
1715,821109954341595
1716,95516612386
1716,95516612386
1717,451941576586
1718,9316807236
1718,9316807236
1719,9050799253949
1721,10750883367075
1721,10750883367075
1722,54259666481785
1723,9787890543
1724,2096822086675
1725,6225033642
1726,3815194883327
1727,10659251772496
1728,241204568781
1729,783090590
1730,12171305063
1731,25583374137844
1732,225309511510
1733,5234918535287
1734,1285162323906
1735,459423103430
1736,152563190371
1736,152563190371
1737,2360965006139
1738,1554794368
1740,450190566
1741,462624973386
1742,3772594
1743,14529758
1745,28381
1746,286000574
1747,3235696897
1748,17566855939
