Article_id,credibility_withoutInline_withMeanTime
1749,6885571860
1750,549079560289300
1751,310378008
1752,2325324447
1753,27789935273548
1754,625775862
1755,439972541785
1756,53181285504228
1758,278390664876
1759,1556592223
1760,174858295857
1761,322273195214
1762,9040295206419
1763,230047069
1764,1448964065
1765,1274412138
1766,4857
1767,1002009329882
1768,4232029308
1769,2760
1770,285812119323732
1773,910198889916
1774,5348174049091
1776,1020712531458
1777,21553028345925
1777,21553028345925
1778,5155413678485
1778,5155413678485
1778,5155413678485
1779,1011776186
1781,25790788395260
1783,126919523343965
1784,7757763552202469
1786,6384170202293
1787,25968638215704
1788,498125147
1789,2220925487400
1790,1793162629175
1791,172652095129549
1793,20971651893271
1794,14104294559958
1797,370576435253
1798,2031514301445
1799,3387597086
1800,129584275015345
1801,8992545123
1802,14068686836
1805,95613829325873
1806,8444956335142909
1807,5589142206
1809,733633486
1810,5128036989
1811,27882911
1812,107892035007498
1814,1174122266268834
1820,870780151218
1822,44866060820333
1823,149978063306
1824,1214172
1825,164454671116
1826,16419539825477
1827,34978428501444
1828,1016452127026987
1830,5180
1832,51860837019
1834,177646101950
1835,426108088857
1837,1376608748159
1839,227831909473
1840,68777938102
1841,5064759828177
1842,4177757015942
1844,752875474421506
1845,649691496594379
1847,382800059215
1847,382800059215
1848,1685213
1849,16741773467
1851,312050006649
1853,1005255263022
1854,325261798176245
1855,488799214328318
1857,25747277613513
1858,203941692
1859,255340420891182
1860,19356880035
1862,34944305591865
1864,13998675781914
1866,3573197849
1869,2296795721658
1869,2296795721658
1870,63093392
1871,10465239379307
1872,178250515696
1873,83404719707
1874,1315014298190
1875,26730174031
1876,1494352572
1876,1494352572
1877,56678661
1878,495062530676
1879,92143923572
1880,26111559040
1881,15130673993163
1881,15130673993163
1884,4569448231302520
1884,4569448231302520
1885,676454125992
1887,67972645
1889,5351071861
1890,914682551110027
1893,510616718511
1893,510616718511
1894,6823563665
1896,9718315556043
1897,429144480959988
1898,13251388540
1899,39097953352760
1902,59641913584172
1905,1264872388424
1906,1864283270
1908,339284611
1909,38613825064
1909,38613825064
1910,8913540993035
1911,883613320194
1912,22663063866
1913,10710457795
1914,111938231653898
1915,223294216314
1916,3352435297
1919,319793524
1920,15190935391
1921,37694792485293928
1923,1492586755408
1924,3224703750
1925,411991927102
1926,45666683154
1927,58203304149
1928,96314516
1930,48362780299668616
1931,5555731261
1933,8158001196
1934,2332087938384
1935,8171628
1936,759355638
1937,14231834833290
1938,3191064578671202304
1939,105381897666
1940,9388197595
1941,5319983009239
1942,564678840684832
1943,234140565519223
1944,5906349007465565
1945,1805927710886779
1946,177009493774
1947,19244577
1948,19581895371065
1949,360504996439
1950,3840427198070583
1951,22371653810813
1952,565366
1955,12416183746043
1957,423430095496221
1959,439012585
1960,3226116200
1961,99883681920218160
1962,8515030812161
1963,1664351172561
1965,133173312491706
1966,1399169927844
1967,14901977728138
1968,10377370292200
1969,6443013592302705
1970,3641923285231
1971,12191079634793
1972,148877627
1973,1982253821099053
1974,17239959217969
1975,11471159111593
1976,463615028
1977,6228133450746
1978,5068319595
1979,41975545772606
1980,895887997846744
1981,733297988667454
1985,1028610222
1986,21628179114
1988,2091433849600
1990,26896777290775
1991,509317154
1994,63113999180
1997,58474749907927
1998,1969870909567504
2002,118965669043
2003,13331063743455
2004,1496880007
2006,1475384635519267
2006,1475384635519267
2007,1078917862104151
2009,8083370867131
2011,13589265916869402
2014,187363703
2015,424598263831
2017,894958052888
2018,2820375874203
2019,2584210037400
2020,232318988021
2021,88765750058
2023,126952149246623
2024,78707488411
2025,12838024484
2025,12838024484
2026,11523084070474
2027,45080945310281
2028,228991902
2029,90598628533
2030,1313996259551182
2032,338416470870
2036,6292108947879
2037,10965946042183
2038,4061833445
2039,50989368721367
2041,16367288952876
2042,17345087065720
2043,56004475435487
2043,56004475435487
2045,295106514347
2047,5044647822940193
2049,314536444158
2050,6103
2051,33369794246
2052,28495342130433
2053,8931938831732
2057,2139961
2061,13733632809202
2062,6669277175730
2063,24392428567
2063,24392428567
2063,24392428567
2064,35272811207155
2065,495718682835552
2067,1460107866837775
2070,41035178970513
2070,41035178970513
2071,69637
2075,110710799885297
2076,13072978571625
2077,1166757709109
2078,31708828485498
2079,16220
2080,21153322432381
2082,571377388028
2083,1712070755263
2084,3659749866532070
2085,380950870080390
2086,36832822822
2087,67059009382
2088,41423815284405
2088,41423815284405
2089,38483146443
2090,1732250072222
2093,55325595891
2094,752428854
2095,4644345957
2099,748011241210
2100,3393175252723
2100,3393175252723
2101,740298751071379
2102,1171387429229186
2103,1437553691630340
2104,39499988959420
2106,1109337457742
2108,2247222545426
2110,1400528084068
2112,2753201308634
2113,692778107135
2114,13012269706923
2114,13012269706923
2115,19679906288939
2116,2583489096162425
2117,1764332865338
2118,3979375284471
2120,762068517
2121,548624649317
2122,1112438269769140
2123,500442012
2123,500442012
2125,41464807927
2126,19221458728431
2127,46938367
2128,65120290500705
2129,399365957980765
2130,2102356705851875
2132,6790773
2132,6790773
2134,1861145069256184
2136,14635501663403
2137,15461082548624
2138,51652801
2139,112922969269845
2140,3604811321545377
2141,2035740729266875
2142,149051124833
2142,149051124833
2144,695675430679706
2145,109754828060
2147,17921870124849
2148,2263892926553
2148,2263892926553
2149,2241158706064
2149,2241158706064
2150,91358302
2151,61611930738
2151,61611930738
2152,3360138358141330
2153,493005312697
2154,224187566660637568
2154,224187566660637568
2155,1366808881
2156,7870917383861736
2160,5350485585659
2161,23957519445
2162,172851596458880
2163,486868396204
2164,13459269
2165,43315726
2166,173258173908
2167,21504261969
2170,1406053615208
2171,362197627153
2174,3553203025743497
2175,42181779346140
2176,119151666531809
2176,119151666531809
2178,1382719945899606
2179,1098374738113
2180,177392149729
2185,857131264780519
2186,2081390479818
2187,143642073750568
2187,143642073750568
2188,2356910106
2190,11347432
2192,20539919901289
2193,11491084619238
2194,28645919999085
2195,18462089476020
2195,18462089476020
2196,33451735487518
2196,33451735487518
2197,183304452042484
2198,853000019804
2199,130905040066830
2200,14152621047
2201,15195120452
2202,2378545258711
2203,22624239433282
2204,2608304022039633
2205,24235897745
2206,53124
2207,33699243662
2208,2649626376324
2209,26152418906
2210,1491142776100
2213,2705859437
2215,757563068670830
2216,119741359240309
2217,66354160018565
2218,227287124749
2219,3737563518207901
2221,212371615561
2222,823891051372135
2224,35803042623857
2226,11054265363499
2226,11054265363499
2227,25273561
2230,165136227491
2230,165136227491
2232,78052072005
2233,34545904895439
2234,1066727278237942
2235,535825553
2236,12687431778571
2237,1033277089785
2238,71459144469
2239,9120883020768
2240,1173215855
2241,126967437319133
2242,35879848660
2243,6617740374622
2244,292750917450
2245,153474854221
2246,6780079376357
2246,6780079376357
2247,10318786570580
2249,4196607
2250,3382261314456929
2251,362382678400
2254,296045956499
2254,296045956499
2255,4481547
2257,944848780069667
2259,43842118824
2264,972193854
2268,4617717383160
2269,475151
2269,475151
2270,9540814721679
2271,477975442
2273,2036444721976283
2274,25490179505703
2278,310257019917
2279,28350375737569
2282,1287186579135
2283,535258603874
2284,490977923039
2286,9208240054663
2287,507073597851
2287,507073597851
2288,22482942899
2289,1070073984638
2290,139883
2293,15240514551741
2293,15240514551741
2295,186270136
2296,740703352122
2299,1168558971
2300,20188380030792
2300,20188380030792
2303,2188624391440259
2303,2188624391440259
2304,33215715602
2305,7349379323593
2306,9116630314
2308,66418793338
2310,75019959068107
2310,75019959068107
2313,85182084395
2314,1130456937860
2315,35220545517951
2316,1551985754515
2318,11278971848420
2319,15238948
2320,88543786
2321,714952004454021
2322,18098959026
2323,1646729154668
2326,23750690486457
2328,140027350589180
2329,22342384
2330,30015266946
2331,748537820
2331,748537820
2332,42523932910
2333,615756413285
2335,1309751791198
2338,42199384503804
2339,8395233719
2339,8395233719
2340,16373508055
2341,58728914929
2343,336750211096
2345,7626261482076
2345,7626261482076
2346,1353169599419
2348,23695061740513
2349,945143165081
2355,122515877
2356,31403331533927
2357,1849498925566762
2358,545648112948090
2359,100715387527
2360,173475553666
2362,1195881766498893
2363,2294021933981
2368,156211393204123
2369,83021842200453
2371,55901042900391
2372,19884385675
2375,2612807986040651
2376,3381351780308
2377,4026398155410705
2377,4026398155410705
2379,109184433
2380,16144605294817
2381,3783137025
2382,404480268501
2383,88560156651
2384,74390859401
2386,2079622763911185
2388,3904939900600499
2389,29315928620
2390,1461898767819
2391,801486602741
2392,2182669593178
2393,6092876493497
2393,6092876493497
2394,15466522967
2395,18035979943926
2396,22537443042107
2397,89429168025139
2398,87448183739
2398,87448183739
2399,1705718386920
2399,1705718386920
2400,557981260515603
2402,143375300443446
2402,143375300443446
2403,1736166080038177
2405,522402180944
2406,3678786282975
2408,23551640807548
2409,2622350379
2411,5814206203111
2412,1515412122
2414,513200662857
2415,31085204135207
2416,8039470479932
2417,278336043317402
2418,34225155579666
2419,28784350
2420,53827160847058072
2421,45222745
2422,10602877791452
2425,1911290577221398
2427,350133546493
2428,13613235738525
2429,111728590
2431,862847785915
2432,70986013775
2433,1854024313688
2434,11645
2435,303080768758
2436,293858325995
2439,92079272867
2440,230750307482
2441,17668460211
2442,253374776685938
2443,913848319253
2444,347866547092
2446,22679824
2447,2756777187301607
2447,2756777187301607
2447,2756777187301607
2448,386693248826
2452,481213624
2453,389433697
2457,720405196042447
2459,94195645
2460,431191180772511
2461,796722720
2463,240091430180036
2465,2957183852714
2466,7498051695288
2467,709985848427
2469,943983722
2470,421542300
2471,23207172828
2472,37706502485689
2473,54999055655
2474,31652017575
2475,1264682579
2475,1264682579
2476,6088764749
2477,2266589906
2477,2266589906
2478,2359900262
2482,8983386468181
2482,8983386468181
2483,15174699573365
2484,3193113891
2486,31937402202
2487,5106676195
2489,579368396
2490,2273003071
2493,6985906869132938
2494,9548934066135
2495,71643378
2496,309251
2499,187903645585968
2500,3377699583330
2501,510113356
2502,6491808216
2503,42713830131746
2504,80107769937137
2504,80107769937137
2506,24167548343
2508,4577439530641192
2509,146440567
2510,804169119779
2510,804169119779
2511,36233207647
2512,2610258722312
2512,2610258722312
2514,225781396474
2519,453865144652
2520,184421169093
2523,15094107
2524,53500690490356
2525,1476
2526,31179072049
2528,10605968725
2529,3581051738
2531,106881023
2533,3059
2534,123218681745154
2536,6061240330
2537,45118682
2539,66199277989413
2542,3062234
2543,5146689560187
2544,4102416323692
2546,6280719513180
2547,46570071704548
2551,9829194559
2552,218582667808
2552,218582667808
2553,2269343928069
2557,114853
2558,367171810083
2559,10022623070
2560,1373569693857
2561,50073691
2563,19889836285932
2564,28170634517346
2565,3113
2568,4643
2568,4643
2572,228927
2573,81905272389
2574,9772550029
2575,336624482898820
2577,478066502466
2578,4732663173
2580,42236446
2581,2648765655452
2582,15552905
2583,296452663842
2584,1445920424
2585,5245252
2586,49777766
2589,4921
2592,404595896626
2593,1099513205338264
2594,2278929592825948
2597,26694379788490
2598,21925531008256
2599,98264900
2602,29380752014
2603,4824137592
2604,8259232
2605,21217107
2606,13103036166
2607,130536841858
2608,6085265366294
2609,335732609192
2610,82701862905
2612,1971660839
2613,962821473531
2613,962821473531
2616,610989249599
2617,47666046786600
2618,15911184400860744
2619,5483849266
2619,5483849266
2620,1625940763
2621,1548086441
2621,1548086441
2622,32894225230
2623,2877303135
2624,1243426437819702
2626,319216914298
2626,319216914298
2627,784467632028255
2628,1007231362121
2629,49305751441
2630,441904188
2630,441904188
2631,1990584633308
2632,10585896912
2633,14989106872
2634,75750415758
2635,75562267
2637,224175485193
2638,16567543
2639,2638213267219
2640,223351929378
2641,107088067968
2642,164249507277923
2643,5802807471
2644,84402461573
2645,3519387328064
2645,3519387328064
2646,127856721444
2646,127856721444
2647,47649347
2654,5133399330
2654,5133399330
2661,763182424616
2662,395318790626
2663,28585374351
2664,170991256416
2665,26855563492
2666,2280732977919233
2667,102383478573
2668,585238971276
2670,6178410504914
2671,8969700046548
2672,253483691
2673,6004614012940
2673,6004614012940
2674,176022994391
2675,10837670
2676,98029971135785
2677,2421742334
2678,261118980917
2679,517818944
2680,916557930
2681,125269034873
2682,151845829604
2682,151845829604
2683,180129242437
2684,399507145
2685,33713447748
2686,195058569188
2687,1047365872062
2688,24708244520687
2689,58069668760
2690,99379452
2691,57401678869
2691,57401678869
2692,108831362660
2693,127350738106804
2694,1557717369866
2695,22073701846628
2696,5017681105
2697,31920
2698,182569998396
2699,851884796546
2700,3882537765
2701,883215864913
2701,883215864913
2702,424547689
2703,102646363051998
2704,3755754034563287
2705,42926727857235
2707,154142024
2709,614634032125413
2710,26349150025
2711,287708426286817
2712,2381281622550
2713,4330871151
2713,4330871151
2714,470829867235
2715,14619557906836
2716,22237825759
2717,24407978361
2718,10735596240529
2719,786019971
2720,82322054845
2721,26317990038808
2722,21064104581
2723,62821331427038
2724,2288036925314
2725,7657
2726,56228926217
2728,358479525
2729,538006421
2732,38816477517
2733,32667651447662
2734,20326270967296
2735,40332636667777
2736,2369898165053
2738,2585797987558
2739,2416609153
2740,57535404489
2741,16041063098
2742,226956343
2745,33942663113310
2746,10405089922
2747,150490617865
2749,260697876949
2749,260697876949
2751,19556955
2752,128551472426708
2753,2853475243563
2754,49237233645
2756,3824344667500
2758,117629795291
2759,2017826
2760,43932184
2761,18269812893200
2762,9626954835
2762,9626954835
2763,535556520964
2764,115323411980
2766,41996724900
2767,8949492851438
2768,75880163
2769,7345882121
2770,33308387097
2771,441238290949027
2778,244425675037827
2779,350878207078953
2780,1998739112378
2781,3407799407501
2782,6300287251579
2783,6691219366839
2784,13924097063958
2785,17748848780
2786,17442202329616
2787,103640113808448
2787,103640113808448
2788,1144318224417
2790,106288196409209
2792,705376077789122
2795,635976011904794
2799,289590566058
2802,1035960145168
2803,32888383767062
2804,181070964
2807,98058855865768
2809,10715229
2810,28548819937
2812,2734257577719
2813,921903916932
2815,6360165880624
2819,48278802847852
2820,30978408861
2822,97923974835
2822,97923974835
2823,5649833415300
2824,14572755586477
2826,3700968310
2827,8888930453
2828,22785407268
2829,141171379
2830,8890172128
2832,1337706592723654
2833,44341968
2834,726724248092959
2835,551685766274
2836,285033707132
2837,7695540
2838,3076398887548
2839,63029706091763
2840,155344391531
2842,3136873
2843,5801413316
2844,89149254404131
2846,216168006697
2847,409538794894975
2848,987029141
2849,62059101431683
2850,3959650130
2850,3959650130
2851,10641410794438
2853,315797452
2854,14545892330
2856,29413280460
2858,826199666939
2861,819906659960675
2862,32864953509
2864,280166469894683
2865,126435811638
2866,46604702993
2867,722302604440389
2868,35282903407
2869,45450252741
2870,52286530935576
2871,173154051
2872,1251448396
2873,28663
2875,15839706454505
2876,9271
2877,3067961497770
2878,9771977902
2880,110479
2881,106503537192
2883,131381802678
2885,369443229016
2889,1441191853049
2890,543888144422
2893,12456514814224
2894,769732687
2896,6766797
2897,561920471
2899,51090872377
2900,52242980740
2900,52242980740
2902,12444743108
2904,37459478
2905,55177775180772
2906,9377526868865
2907,7525658337
2908,27773997948
2909,15431021033411736
2911,43712863919919
2912,2054450548
2913,401820083368
2914,6340
2915,2250460258
2916,19835705927
2917,409642136144
2919,1954412736903
2920,3367842160
2923,56866941047958
2925,66085990461369
2926,11090
2927,19202652191724
2928,1984354218674
2929,3901799
2934,476576947256296
2935,923024214
2936,270787518050
2938,4218004
2939,4483777160
2940,6859027349247
2941,236218241296
2942,20384760029503
2943,21172066300940
2944,42613584688052464
2945,3450418183
2945,3450418183
2947,47459098982
2948,243194952336
2950,365960951225
2952,2212711289838
2953,545678928489486
2955,197766247185
2956,39963689336
2957,28254223939
2959,979308997090
2959,979308997090
2961,74754974490873
2963,2146708541173644
2964,499838023
2964,499838023
2965,510906306712331
2966,1068460040
2968,62003460
2969,4695
2970,26901841
2971,6793153915
2972,14745341172443
2973,1202070512642014
2974,7681774112840
2975,7718657634925
2978,752983881757864
2980,805997022
2981,72882801848
2983,742953418126121
2984,7026764128
2985,16850688
2986,1155572078687
2987,12863675659790
2988,15682511841846
2988,15682511841846
2989,48356723473742
2990,1884279
2991,1003891
2992,3155430653573
2994,16976594457457
2995,789843664684268
2997,62676288704
2999,94445084204
3000,18990063288
