Article_id,credibility_withoutUser_Count
6,625
8,1296
10,3136
12,32965946262671460
23,11019960576
25,17954249856586620
27,5308416
28,3429742096
29,2342560000
33,10000
35,168823196161
36,21336152762
39,34639249456246
42,50626
43,110834940583486
46,213813760000
47,193877776
49,12897917761
50,32167139904
51,4941277927762192
54,25856961617
54,25856973050
242,1536953620
247,31220157
248,2562890625
249,252047376
253,130330
254,1500626
255,1146228737
259,401
264,9117381
268,108243216
269,35153042
270,2560000
271,655360000
271,655362601
272,236421376
274,166726039042
278,187388746
280,9150625
290,33157576133519
291,1458056
293,625
296,81
301,108243216
303,50306044964734304
305,408576278084468
307,34807119454302648
308,3167016641050530
309,50734333032
311,106016083745265
312,17482410936211
313,17372042626793
314,8706760755565
315,511320441461
316,2526687246673
317,71306645290
319,567558291237
320,44224744490
321,42110733682
322,6401
323,12054785
324,545859701496710
325,1003876256
326,49098149
328,19007435825
330,719499482
332,358993969626
333,14776340
334,550499719276
336,125255745317202
337,64545190791565
337,64545190710365
339,9189418862270408
340,9827663491
344,193098313620
348,559840650641
349,6738586102502
349,6738586087389
351,1275989845
358,4016847889843070
358,4016847889585022
359,6856422200727448
368,46848781889233
369,3404274207601
568,1030339075869791
569,2635105727005922
570,1335878320264462
571,27710264196
572,746005464089
573,5326168580209316
574,124514618940583
575,9150794
576,3344350114223161
578,56189692173814
579,1530003890328
580,842853480341
584,127368316306
586,677037733130700
587,549781088866213
590,156344339134236
591,57289770
592,1316601325
593,97017297394240
594,1309034013215739
595,17194591990052468
596,12960064
597,351263076175
599,8515566112193
600,12043564983034
606,6570
612,730532952487
615,188537243968
616,901
617,5283723
617,5363796
617,5310276
618,3137
618,23017
620,815375174052802
621,6149346308511
623,22998771460
623,22998789699
624,100336200031219584
625,4082680550624
627,483431234578452
628,108938393046382
629,588450820
630,6668438037
632,5338202329226
633,563543354339358
634,2511379433916
639,1119107407453406
640,885808997375096
642,20419810802
643,302238632319
644,279842
645,1698584323
649,8222793175
650,138730623759
651,6591251438325
652,1868099151
653,194450718158484
654,1121214
655,33473565035779
655,33473565058610
655,33473565188779
656,56128795924798
657,18408083904634
658,980796817083
659,240905839749
661,998219672621
662,581686652357804
663,2737295818543861
664,42643778766885
665,4344332905234
666,5182427079995
668,6222725154
669,81
670,168865628077092928
673,83940200370
674,820674748833605
675,33489929612
676,38650170386778
677,46517822084902
678,392526337141
679,89044239803
680,2057482518124
681,252997316394
682,8599831654805
683,8233542799
684,20588987
684,20588915
685,22432628826399
689,4616118501831559
690,65096531377394
691,144457589773524
696,14244934128
697,145599609532350
697,145599609452178
698,98993162805968
699,680270773
700,1288041486784570
701,3345331108509472
703,18631641315782
704,648439469499
705,727323772062
706,10633483182928
707,583598852
708,75281773223
709,5755877311
710,19170838476
711,6225525278286
712,41147374787238
713,59159650486190
715,41799803944
715,42000251464
717,1553781353445907
718,219820117038
719,422855381628459
728,63529901172
728,63529826844
730,345459911833
734,189445862372
734,189445829372
735,677
736,1024237549395779072
737,5493156173994412
738,822068907348224
740,115687497958120
741,1378396322380997
742,3662186320
744,19443304798009556
746,528907062180843
748,214941345745534
749,2019964657
751,665552199799822
752,1264113078911118
753,16381447208243
755,5764810
759,2342560000
762,84934656
764,35874056789
765,59153067175895616
766,15769159470
768,109061117
769,33863518047219
770,7111010084638555
771,95327302896733936
772,492284752747
772,492284749918
773,7139673636266792
775,1309782377617604
776,13332551192
777,52096306249
779,362203044
779,362187483
780,398448140726
782,382794992841
783,14741660583025614
783,14741660582610464
784,6731335984290
784,6731335977470
785,15485549054179
786,84522732287
787,19803051928
788,833740782
789,29508723986
791,684715559877416
794,56385352036
795,70916222925
798,1134506470793
799,4946579043975
800,1173933946605603
801,1072634670
802,436586147367832
803,272987200636814880
804,395255002
806,2997206699254870
808,4609167498688913
809,5676566191469
813,230639102325
814,2495203088
815,238730944426
816,1908030122
818,855036610
819,479785540
820,112550881
821,2562283305
822,25600852684295732
824,348822569631729
825,1327778996162
826,12149330177
827,145865941776
828,4581175175428
832,390634
835,157351945
839,145
840,142310894935493
841,154104236686148736
842,593542880044
842,593542870101
843,108510893835128
844,521990904842219
846,14081292
846,14084620
848,508615094298100
849,103576979895579
850,110443467820532
851,5181594438856
852,3204725214641081
853,6706031354944
854,122509060637323
855,680901590
856,11828664481103014
857,166063613669201
858,65540
859,37527218527
860,28387684
862,1547152855309077
863,29722677936095560
863,29722677935638600
864,9523880936145484
865,31300858849675
866,7519580781662
868,2597639069559
869,4421819975641
870,2855783138264
872,79590927472492
872,79590927400321
873,24010289
874,26340758970472212
875,1656428504
876,44308496033264
877,924418616654
878,4706099942525
880,7796212609872720
881,9658630618864
882,11789513474
883,175984107
884,188050156105
885,28886640
886,285238392325923
887,794868338434407
888,11237610603175
889,558958788022
890,36639472758541
891,629
892,5189689079
893,2093542506715569152
894,57515187962626
895,82191887491431
896,9993311372334
897,54291182474247
897,54291182425851
898,26809864155526
899,601547670143
899,601547678426
900,2714987597339
901,189030529423
902,642513289698177
902,642513289560193
903,566898191446
904,1202393001227222
905,715563284
906,6092615305110
909,152782752446811
910,1607889766
911,131258325017
912,14776400
913,53140781809633
913,53140781766764
914,258439378277
915,234267724194
917,1335117274
918,303595857
920,66494890213
921,399909713223
922,41315801496033
923,104980
924,10236333643471
925,31585671693
926,33857
927,321445872892562
928,94445629718132
929,50317315274
930,1030722560006
931,522013546872369
932,2533603435
933,8833232959
944,3373402661
948,543765623
951,10440059445277392
952,2439280215521
953,4653661713
954,234451573384416
954,234451573561296
955,11847195963
956,5566905685443
957,41995033246
958,240106412457
959,1220873625
960,376486467685
963,9563349461789
964,1493320
965,3176129844
966,962481376
967,2118875105
968,5120261236
969,228390236224
972,1533111753753
974,6375991701094
975,11332541236612
978,2123311936470
980,28450604925121
981,350307140075488
982,2711701800
983,393229273996767
984,288921944158250
985,300155650
986,16095311497002046
988,114112981648
989,1455993367087557
991,18750856080006
992,6084730340688
993,107175347765
993,107175760309
994,888409615
999,225977229275608
1000,958917448275560
1000,958917448220912
1002,36517608940897
1003,406677875130
1004,3577196492708
1005,1705659951815
1006,161047976418561
1007,43071574180695
1008,22601714802650
1009,23185210390159
1010,41708619346563
1011,31888667446842
1012,45945188574124
1013,31463813515690
1014,18023509466631360
1016,4415852575315
1017,3741318214615847
1018,72731402434
1019,377966672621906
1020,122530361468731
1021,11764574022
1022,1215581932299016
1023,6762365981929775
1027,29947329907014
1028,2690371131378
1029,228910717464382
1030,65854593253757
1032,1002055837099
1033,24065852741953
1034,44446641463296
1035,2684464203
1036,1099949227499
1038,65234406935778
1043,241555320
1044,5111850704108
1046,103912105541
1047,2655660140530
1049,12747974302
1050,27430813998852
1050,27430813970148
1051,20338864880318
1051,20338864869933
1052,126400110234980
1053,380757425
1055,1194980962125
1057,358218290241
1057,358218347841
1058,4153547248173
1059,196165208
1063,365623207352
1064,27569055659002
1070,272866237972
1071,404953497924
1077,3206011171
1078,47270679247136464
1087,67122964597
1099,13206836322
1100,14003408960
1101,3963766432730
1109,18954318354
1110,2764047234
1111,45751194387
1112,72414811156
1113,202428078
1114,65991851
1117,10426196490847
1120,424125260010
1121,479785220
1122,1275990037
1125,91506250484
1126,70344300641
1127,21957462516
1129,15676323888413
1130,3514622162274941
1132,1358254014456973
1133,38456879030444
1134,791332992425
1135,10034046099096
1136,89732597
1140,17253887501518
1141,235250358445
1142,589149694958
1143,285878826408113
1144,22276649123
1146,2928178690859
1147,17132295419
1148,1147030365145343
1152,173383592650
1152,173383591571
1153,519885610
1153,519919457
1154,18627015741530
1155,3946179020
1158,687244853109
1159,274185964188857
1160,807613014439
1162,6261802940314020
1164,1152534990908989
1166,31218084214
1167,674337540922
1168,261581663162744
1169,6191783729
1170,258309520756392
1171,82346334925231
1173,2613726570863
1174,379090353242038
1175,52077178210845
1175,52077177699357
1175,52077177740020
1176,4815031017
1177,3311346834256242
1178,282989213349751
1181,739729798648
1182,453089718369370
1183,13698215236196
1183,13698215236724
1184,71639312
1187,116748515739
1189,832635163008
1190,208613354836
1191,4989303306
1192,8508511804
1193,88195846171
1194,478691125
1196,31162219427340
1197,6980328551
1198,2507891491079
1199,166797421
1200,430458668960
1201,1621432063769214
1202,29262794829
1203,3971216039854351
1204,152750468240
1205,17
1206,673390197594794
1207,126656034313626
1208,379257803305078
1209,375481959287
1210,1622093458845
1212,876835932766
1213,263205394282
1214,10192905618400288
1215,51508979
1216,4447522065464080
1217,4831376370414
1225,12444741145
1227,274314209298
1234,1877940088
1235,722195544764
1237,48391364979053
1239,898221867803423
1240,34393859245085
1241,82154168001838
1242,35908409351277
1245,1072693729
1246,13248033504
1246,13248538541
1247,568688244349
1252,255465331174636
1254,49692696527704
1255,1937
1256,7651026525715
1257,453403099732
1259,17339679342304
1260,36383716305977
1261,22110226159308
1262,457056387
1264,327205867445
1265,1506138625
1267,112099338172
1268,60869
1270,22746927481
1271,3971429871390
1273,13300511002707830
1274,428396960257
1275,30255125449
1276,1537652103
1277,808339569416
1278,1012812073
1279,153070810614
1280,22761609
1282,705721
1285,6999764652987
1286,30992194831826
1288,6437883928521477
1289,2529273792033
1289,2529273789186
1291,13399712074993
1292,507395950559
1293,88396341806
1295,85800382
1298,2804146759818
1300,21857706961933
1301,31557217228
1302,4441684086014
1303,967081953010
1304,6082804314
1305,1506604549
1305,1506604394
1306,455384454798468
1307,24853269753627
1309,2852601756
1311,63685666698
1312,946344637
1313,802081060669
1314,2
1315,6670129967034766
1316,178247041300
1317,120567485468062
1318,1586981016
1320,96059617
1322,15507006426
1324,568669948149
1325,43765877214
1327,41738975092788
1327,41738975066037
1328,147460
1328,157860
1330,3048807952
1331,30849810383
1332,18350109910900
1333,39050756365754
1334,31300388448626
1335,698913304257
1336,386681022734
1337,81
1338,29227352001483
1344,95853151451
1346,2290395535601
1347,2751391711292798
1348,1104836813562451
1349,3894362057296
1350,37695555
1352,1464022484
1353,10241497356
1353,10241487696
1354,156531919065867
1355,1047903705
1356,5315594809
1356,5315598329
1357,478324516988
1358,556258072623609
1359,2173984360
1360,30424151419
1361,63794685086014
1362,2710439263
1363,593517109980
1364,3050682921817
1365,1338921552348521
1366,6346857578610
1367,127120787443246
1368,276722107431454
1369,222959220356
1370,100205329299096
1371,17624912442
1372,164021028449926
1373,14362696561
1374,101041039249
1375,175093627273891
1376,2602238216407
1377,1875943286
1379,645046426823
1380,525186554315
1381,17648765795163
1382,1294848932
1383,1037632268631
1384,2926487190851
1386,83914992989
1387,6238843722821
1388,39796378347698
1389,1048489334510
1391,87056997
1392,9256446472
1393,1998519915047
1394,3137454571914
1394,3137454568074
1395,17817139167427
1395,17817139564758
1397,111367595579565536
1398,140088203611481
1399,161218
1400,230060981938283
1404,1473108502
1406,48864084
1408,15752311700681
1409,104453414827
1412,16608926948848
1415,151807141
1416,21020360071407
1417,119098306386920
1418,17909007254628
1419,3280298360757
1420,157352105
1422,1431155127127
1423,653578309114520
1425,709859788188700
1428,200020290210
1432,154200726065
1433,251373888008
1433,251373882639
1434,5170089425
1435,112658046962
1435,112658045519
1436,3671209849137757
1437,2606670049040
1438,1014441929981
1439,149473614
1440,22865306867940
1441,6482526962
1442,60037767634082
1444,40513810478
1445,175474928982602
1446,24340370679315
1447,2057167025102
1448,44782756746517
1449,4883751337498
1451,329988107847155
1453,16444979486151
1453,16444979464578
1456,19715037691624
1458,1206973109185898
1460,5008416738667
1461,930358684873725
1462,35775453697
1465,166489
1466,4668346772119
1478,9482153639890
1478,9482153635570
1482,6796026582
1484,44682965944
1485,113844523805
1486,126934909393255
1487,134291222482
1488,274447171938
1490,21596274346257
1491,48532279940305
1491,48532279452488
1493,22256692938476
1494,4912698158913466
1495,343613614914955
1496,23795803609272
1497,37524587200888
1498,18526907518933
1498,18526907199946
1499,19552782640147
1500,5688900816
1501,65832864
1502,91527589
1502,91563210
1503,13082110
1504,70650578911
1505,109922480
1506,36422131
1507,11119229
1508,133442839661
1508,133442894666
1509,696753376071
1511,180713410865
1512,6633516193
1513,204336901368
1514,6086933567910
1515,13053337230
1516,662547769
1516,662552224
1517,1800814132
1519,17972321842539
1520,27369882527037
1522,303595857
1523,3993581807861
1525,1346238746280676
1526,55424001760
1527,20532362278
1528,1397674471
1529,329698568886
1530,61562774287861
1531,85293203656
1535,10469748857
1536,23046511500
1537,12709258581152112
1538,6761445748
1539,1217657628658
1540,23722909500390
1541,62636268667821
1542,18883624607937
1543,6493394658
1544,6208276560902
1545,374722675528
1546,1756916465876
1547,27666785
1548,407044916329
1548,407044912213
1549,119609622811
1550,1133592712336
1551,88550989495
1552,7611867016
1553,10532490960
1554,416356095290
1556,452657275044
1557,35020603717971
1558,23062834943857
1559,66243755498
1560,402901412121113
1562,334985087098
1563,2727346852
1564,72906984525
1564,72906983214
1565,5578342412
1566,210906691852153
1567,23546670640
1568,5815296035631
1569,37420971456
1570,45841993448336
1571,64976214379
1572,2872102564
1573,9760775616100
1574,422500220813
1575,1292256495829
1576,4486118297147
1577,244241184199
1578,6828617039
1579,145235097141
1580,101296748553
1581,65302608648
1583,4313075801826
1584,825553960064
1585,16136622125
1586,17657658214
1587,10124384724
1588,15195837719
1588,15195843124
1589,221481558363
1590,1110507429426078
1591,459937418109464
1591,459937418019528
1592,69001300406434
1593,1061130255181
1594,296507920473
1595,601711516359
1596,951514786848
1597,15137839
1598,174794962
1599,174985025111
1600,946510593822
1601,9104456438484
1602,305685263
1603,83767343
1604,23382678
1605,584297080
1606,1865283286746
1607,2788653836
1607,2788664409
1608,257
1610,26410
1610,49510
1611,34414
1612,1429596136
1613,13133956647945
1614,1705491853
1615,102503961929
1616,1224091707248
1617,125704285825
1620,7834267465487
1622,12609605
1623,1941102360261881
1624,366516318683870
1625,140929788200139
1627,2767110091790869
1628,42768196791558
1629,45736423646158
1633,14841089318556
1634,38429042012318
1635,10615267741428
1636,2217374245
1637,3350139284
1638,61308936
1639,23760375531327
1640,683538179410624
1641,18166726737
1642,3070087473653
1643,4230635436
1644,427453982498247
1644,427453982406612
1645,1529591284999549
1647,48936694408
1648,62749248260
1649,8313878651361
1650,17278820091417
1650,17278819754297
1651,16
1652,58105182199
1653,117678112775158
1654,984775367
1655,11047641063
1656,65404994497
1657,14539238535617
1658,457985164392
1659,2161283030553
1660,1570223665189
1661,5924412161409
1662,360787507457
1663,54585175
1664,29779308853
1665,1191373
1667,626
1668,96059601
1669,2196114215
1670,149679229520
1673,3335582319
1674,27982933217
1676,3401391538401
1677,5828856814112
1678,274734937
1679,4043744784061
1680,23243851283
1682,5531929
1683,30219120475
1684,16595831696
1685,216866826008
1686,4803512410324
1687,1876068712607
1688,67434358546362
1689,222197441
1690,56547830030
1691,12699604
1692,11222525
1693,7221858412
1693,7221868456
1694,5784034
1695,1700169176926652
1696,9357490
1697,1831660051676
1698,920288020127
1699,7960871
1700,7054795869
1701,461902535381741
1701,461902535302844
1702,40994204
1710,23000292420277
1711,18414730710449
1714,267873056
1714,267881376
1715,821109954590481
1716,95516611701
1716,95516611026
1717,451941576356
1718,9316805645
1718,9316822256
1719,9050799258935
1721,10750883356352
1721,10750883346407
1722,54259666514242
1723,9787889708
1724,2096822085936
1725,6225029982
1726,3815194883493
1727,10659251785461
1728,241204571437
1729,783088998
1730,12171304154
1731,25583374116962
1732,225309510078
1733,5234918541165
1734,1285162323589
1735,459423100676
1736,152563189340
1736,152563194899
1737,2360964997937
1738,1554792856
1740,450186670
1741,462624973758
1742,3769602
1743,14527541
1745,626
1746,285998953
1747,3235697067
1748,17566851924
1749,6885570084
