6,29506
1935,1866.5625
1936,22501
1937,43.04611331
1938,25.82886435
1939,469.6666667
1940,858.1621622
1941,179.5611111
1942,80.78908189
1943,87.47297297
1944,107.1089109
1945,29.78343949
1946,651.02
1947,1684.166667
1948,109.5217391
1949,708.3863636
1950,16.63160569
1951,106.8688525
1952,7846.333333
1955,74.36757991
1957,91.18539326
1959,5325.5
1960,1022.896552
1961,23.44731183
1962,149.0412844
1963,207.0128205
1965,52.54019293
1966,168.0680628
1967,120.3851852
1968,142.5506608
1969,97.05952381
1970,167.1443299
1971,109.4682274
1972,2743.285714
1973,16.91275168
1974,55.6122449
1975,232.1928571
1976,1418.590909
1977,177.8021978
1978,1724.823529
1979,84.19948187
1980,26.88341544
1981,37.26484018
1985,372.9647059
1986,692.2826087
1988,134.691358
1990,52.6742671
1991,2430.272727
1994,260.7983871
1997,212.2662338
1998,22.3447099
2002,1286.571429
2003,239.4632353
2004,471.8208955
2006,21.84512684
2007,45.07310345
2009,112.2698962
2011,17.32751323
2014,2334.555556
2015,692.7317073
2017,249.1076923
2018,188.5755814
2019,265.8823529
2020,313.1456311
2021,399.0506329
2023,66.48065173
2024,336.5
2025,835.6666667
2026,237.0444444
2027,87.60483871
2028,1108.75
2029,211.8618421
2030,31.67507274
2032,105.8852459
2036,87.76612903
2037,196.0787879
2038,1693.111111
2039,203.9936709
2041,35.73770492
2042,135.6058091
2043,203.2115385
2045,90.40883978
2047,15.28838077
2049,492.1060606
2050,5477
2051,3934.333333
2052,97.14285714
2053,101.8878505
2057,2396.083333
2061,601.9423077
2062,51.36734694
2063,672.25
2064,281.1826087
2065,81.11970075
2067,31.376561
2070,149.9124424
2071,727.5
2075,109.976431
2076,106.1753247
2077,274.2222222
2078,265.7560976
2079,15963
2080,269.5811966
2082,208.7483871
2083,148.9357798
2084,87.37700535
2085,43.80913978
2086,2316.857143
2087,271
2088,151.7570093
2089,224.3724138
2090,1799.714286
2093,545.3389831
2094,1204.259259
2095,814.6571429
2099,287.9732143
2100,411.6835443
2101,42.39295039
2102,54.7458194
2103,50.10413476
2104,59.71532847
2106,327.5714286
2108,182.819209
2110,328.5252525
2112,552.6034483
2113,452.9577465
2114,135.9915966
2115,216.8741722
2116,52.38844302
2117,256.688
2118,195.1856287
2120,523.5084746
2121,10449.33333
2122,9.510459035
2123,1340.631579
2125,822.3030303
2126,81.25621891
2127,2130.5
2128,222.1241379
2129,50.90965732
2130,46.74571429
2132,25571
2134,38.60259434
2136,139.9141631
2137,331.0206186
2138,4599.5
2139,49.16666667
2140,32.20295567
2141,57.9928952
2142,263.2644628
2144,17.51283422
2145,684.4042553
2147,75.83916084
2148,249.6564885
2149,3528.625
2150,2913.2
2151,407.0694444
2152,73.48984199
2153,227.4647887
2154,9.887413221
2155,3331.666667
2156,29.29874776
2160,381.2380952
2161,570.375
2162,44.03638814
2163,241.6165414
2164,3162.125
2165,1553.444444
2166,63.06756757
2167,1101.206897
2170,563.9122807
2171,361.6888889
2174,7.768446026
2175,79.92383292
2176,55.74957411
2178,19.66666667
2179,158.1497585
2180,327
2185,12.32167043
2186,78.82850242
2187,50.97191888
2188,1633.333333
2190,30935
2192,53.75206612
2193,171.1058201
2194,49.77591463
2195,29.69
2196,42.1927555
2197,101.6792453
2198,268.425
2199,81.83709273
2200,646.44
2201,264.2258065
2202,340.1847826
2203,474.1940299
2204,44.48163265
2205,1550.294118
2206,14707
2207,462.1911765
2208,100.1319018
2209,384.1666667
2210,194.748503
2213,1876.785714
2215,81.41147132
2216,124.1870229
2217,45.09641873
2218,558.1964286
2219,29.08436945
2221,292.4285714
2222,104.5480769
2224,50.69922481
2226,76.64553991
2227,2783
2230,706.9772727
2232,5105.25
2233,201.2298137
2234,58.05683837
2235,247.1526718
2236,188.5438596
2237,169.3958333
2238,404.4125
2239,254.9370079
2240,4933.833333
2241,118.8327273
2242,175.4569892
2243,134.5802469
2244,514.9354839
2245,637.8431373
2246,161.5273632
2247,197.6242424
2249,6382.25
2250,1791.352941
2251,311.2952381
2254,100.9166667
2255,4090
2257,73.5505618
2259,50.24769231
2264,1013.133333
2268,119.1868132
2269,18174
2270,87.85675676
2271,6532.5
2273,37.76878613
2274,142.8169643
2278,145.9327354
2279,50.12923077
2282,381.7738095
2283,234.5474453
2284,588.6296296
2286,185.6079545
2287,241.3333333
2288,691.5957447
2289,141.8859649
2290,4941.333333
2293,49.05555556
2295,2196.125
2296,180.5921788
2299,821.0277778
2300,68.49685535
2303,41.77208707
2304,691.1702128
2305,155.6666667
2306,8952
2308,253.6929134
2310,31.50385356
2313,951.1515152
2314,186.433526
2315,50.65479876
2316,271.6916667
2318,227.0704225
2319,2169.428571
2320,14504
2321,18.24860647
2322,439.2361111
2323,296.3027523
2326,52.30031949
2328,103.0416667
2329,1768.777778
2330,662.1428571
2331,656.7083333
2332,225.1527778
2333,362.4545455
2335,130.2430279
2338,674.1666667
2339,1069.4
2340,693.5
2341,248.0238095
2343,315
2345,81.76455696
2346,409.0519481
2348,160.8069307
2349,417.8684211
2355,7874.333333
2356,323.8061224
2357,61.95428571
2358,23.92987582
2359,577.875
2360,573.0363636
2362,39.4535585
2363,336.0526316
2368,127.7865613
2369,59.27636364
2371,190.3918129
2372,802.1842105
2375,35.67066521
2376,255.4330709
2377,23.37526805
2379,2751.1
2380,104.6677419
2381,1085.866667
2382,335.2886598
2383,382.1686747
2384,679.625
2386,25.47200622
2388,76.04651163
2389,599.2075472
2390,250.515625
2391,346.6021505
2392,178.2967033
2393,245.6666667
2394,224.4275862
2395,54.87416107
2396,116.5899281
2397,50.37846154
2398,271.3083333
2399,111.7372014
2400,37.76931949
2402,57.28896673
2403,25.95007924
2405,285.045045
2406,253.6640625
2408,140.4224138
2409,414.6883117
2411,80.16911765
2412,2113.066667
2414,201.1728395
2415,103.5111111
2416,307.6380952
2417,112.1746575
2418,56.93565217
2419,1121.5
2420,10.39003491
2421,10568
2422,100.5108359
2425,38.79141836
2427,597.1296296
2428,127.5551181
2429,441.1527778
2431,210.2012987
2432,3147
2433,183.8079096
2434,9877.5
2435,4546.428571
2436,225.6805556
2439,382.9277108
2440,406.8375
2441,590.4339623
2442,60.88640596
2443,91.13802817
2444,304.7641509
2446,12702
2447,29.25760286
2448,753.3809524
2452,621.6862745
2453,2940
2457,62.69673704
2459,2069.6
2460,10.56562399
2461,1410.625
2463,180.6666667
2465,148.7945205
2466,245.6717557
2467,221.7671233
2469,944.1470588
2470,519.3548387
2471,883.6216216
2472,125.0114943
2473,326.5154639
2474,139.1452991
2475,904.2647059
2476,751.7894737
2477,451.2571429
2478,955.0909091
2482,66.54805726
2483,51.0829421
2484,256.8968254
2486,1542
2487,945.030303
2489,3492
2490,651.0425532
2493,26.64250814
2494,131.4919355
2495,4081
2496,29409
2499,118.0985401
2500,26.42372881
2501,429.5466667
2502,1237.375
2503,88.4076087
2504,51.30612245
2506,680.5744681
2508,71.38293217
2509,30566
2510,277.8974359
2511,433.8918919
2512,239.7851852
2514,265.442623
2519,371.0348837
2520,1142.142857
2523,2776.875
2524,94.49421965
2525,1474
2526,412.1282051
2528,630
2529,298.0733945
2531,1864.769231
2533,2326.5
2534,91.19273743
2536,679.5744681
2537,5055.833333
2539,70.25806452
2542,6721
2543,121.2230483
2544,367.183908
2546,228.4055944
2547,66.01010101
2551,719.4285714
2552,451.7361111
2553,294.4862385
2557,8138
2558,1001.413793
2559,1340.73913
2560,332.4210526
2561,3890.428571
2563,139.1659574
2564,49.90091463
2565,2023
2568,4561
2572,1712.333333
2573,177.4098361
2574,255.288
2575,27.12013256
2577,241.4545455
2578,827.9736842
2580,1111.551724
2581,74.27107062
2582,2454.230769
2583,625.6078431
2584,19798
2585,2983.6
2586,4737
2589,4862.4
2592,607.9607843
2593,43.38133333
2594,21.78310047
2597,294.0454545
2598,234.2246377
2599,1317.913043
2602,755.7906977
2603,1512
2604,3107.888889
2605,1547.952381
2606,807.6216216
2607,606.7058824
2608,650.0212766
2609,447.0694444
2610,358.5747126
2612,4803.666667
2613,438.8611111
2616,99.32926829
2617,863.4722222
2618,413.4936709
2619,2336.5
2620,1012.258065
2621,584.0408163
2622,606.2941176
2623,1050.193548
2624,250.9461538
2626,552.2631579
2627,158.8243902
2628,267.2704918
2629,660.7755102
2630,1577.210526
2631,1176.76
2632,415.9166667
2633,1908
2634,1061.137931
2635,2611.583333
2637,527.2333333
2638,2634.333333
2639,330.5454545
2640,278.9059829
2641,711.326087
2642,111.2755102
2643,24494
2644,10131
2645,181.2429379
2646,1013.83871
2647,11739
2654,4332.142857
2661,266.5491803
2662,941.8484848
2663,491.7878788
2664,359.5795455
2665,1359.190476
2666,791.6585366
2667,918.9393939
2668,384.1764706
2670,492.6969697
2671,705.5
2672,5434.8
2673,1112.25
2674,575.8846154
2675,1883.75
2676,228.5070423
2677,694.5
2678,320.3465347
2679,1037.966667
2680,1247.681818
2681,300.9134615
2682,3319
2683,1569.941176
2684,1473.789474
2685,578.5714286
2686,933.2941176
2687,577.9090909
2688,172.5159574
2689,277.5689655
2690,1618.722222
2691,381.4823529
2692,308.625
2693,83.03045685
2694,222.0821918
2695,336.8854167
2696,1636.684211
2697,31838
2698,533.2241379
2699,414.9342105
2700,824.3076923
2701,226.3450704
2702,588.6346154
2703,265.7563025
2704,202.918239
2705,83.80569948
2707,1354.611111
2709,84.9140625
2710,219.3378378
2711,5908
2712,720.5
2713,2717.25
2714,705.7826087
2715,165.2628866
2716,642.96
2717,500.1384615
2718,123.3371212
2719,2611.375
2720,778
2721,68.96194503
2722,191.3372781
2723,54.07107438
2724,221.6326531
2725,7655
2726,1685.666667
2728,1982.625
2729,1541.571429
2732,845.7297297
2733,50.06891271
2734,50.08588957
2735,51.25548589
2736,65.51405622
2738,271.6016949
2739,1472.761905
2740,1224.384615
2741,260.7096774
2742,2054.714286
2745,64.75198413
2746,1813
2747,201.2901235
2749,80.40493827
2751,2867
2752,43.60107095
2753,98.02402402
2754,621.06
2756,132.6666667
2758,391.6746988
2759,8516
2760,1175.555556
2761,119.2904412
2762,583.5925926
2763,230.2183099
2764,157.0631068
2766,690.6595745
2767,230.212766
2768,4446.666667
2769,1586.277778
2770,532.4067797
2771,58.79528986
2778,79.94865526
2779,60.06788991
2780,156.8701923
2781,185.64
2782,94.37391304
2783,144.5495495
2784,110.5304054
2785,869.7714286
2786,111.112628
2787,87.87804878
2788,144.5714286
2790,137.9957627
2792,77.64608076
2795,83.04859335
2799,774.1219512
2802,258.9047619
2803,74.83486239
2804,7024.333333
2807,112.3391003
2809,1248.208333
2810,477.3880597
2812,202.3354037
2813,200.4382716
2815,208.5354839
2819,83.26086957
2820,190.6588235
2822,171.7473684
2823,197.6993865
2824,204.9433962
2826,729.6363636
2827,726.0930233
2828,1757.411765
2829,13217
2830,1532
2832,23.26529161
2833,1842.529412
2834,69.23076923
2835,153.6220096
2836,442.2739726
2837,4154.333333
2838,187.300578
2839,159.6421569
2840,257.3730159
2842,25176
2843,943.0588235
2844,48.36982249
2846,160.2871287
2847,47.79708029
2848,1251
2849,122.6425856
2850,478.7878788
2851,289.2072072
2853,874.4324324
2854,4686.166667
2856,875.2222222
2858,276.4827586
2861,22.0938555
2862,1056.433333
2864,165.1487179
2865,430.24
2866,471.3768116
2867,18.26633166
2868,1246.391304
2869,405.6410256
2870,135.5271967
2871,675.5111111
2872,2118.714286
2873,28581
2875,275.9478261
2876,5525.8
2877,183.2134831
2878,2966
2880,5502
2881,929.0882353
2883,134.0619835
2885,183.3068182
2889,296.037037
2890,216.4533333
2893,104.4440895
2894,447.6142857
2896,1595.5
2897,2879
2899,533.0172414
2900,603.3653846
2902,1971
2904,5074
2905,51.99203822
2906,236.1481481
2907,703.3695652
2908,412.4615385
2909,30.57343312
2911,123.3283019
2912,4271.333333
2913,693.6888889
2914,6083
2915,1008.9375
2916,566.125
2917,503.35
2919,159.5920398
2920,281.6608696
2923,37.25854214
2925,90.40331492
2926,11073
2927,27.66976351
2928,211.9671053
2929,5114.666667
2934,78.82125604
2935,826.8974359
2936,479.2089552
2938,2685.9
2939,1315.45
2940,98.98470948
2941,629.9
2942,239.761194
2943,181.2388889
2944,14.35366389
2945,657.5918367
2947,537.5087719
2948,584.3333333
2950,660.4042553
2952,196.0666667
2953,45.14896552
2955,173.5935829
2956,731.475
2957,799.8205128
2959,372.6626506
2961,108.2026578
2963,28.61363636
2964,2549.833333
2965,22.44718793
2966,1137.928571
2968,1110.785714
2969,4635.5
2970,2289.692308
2971,3320.285714
2972,117.2707581
2973,30.73659454
2974,210.0903226
2975,251.5396825
2978,31.95707317
2980,4921.666667
2981,3682.142857
2983,41.27490542
2984,452.3714286
2985,2069.846154
2986,191.8757396
2987,111.6348123
2988,161.9356436
2989,281.8928571
2990,1390.454545
2991,1901.058824
2992,122.2727273
2994,150.8837209
2995,40.37901235
2997,756.1627907
2999,597.962963
3000,849.4864865
3001,22.15978334
3002,31.81165049
3003,112.2448276
3004,500.7619048
3005,16012
3006,2148.9
3009,2375.307692
3010,296.266055
3012,289.7207207
3013,456.9701493
3014,790.3947368
3017,245.2781955
3018,97.0119403
3019,120.8810409
3020,1417.086957
3021,496.828125
3022,157.8275862
3023,2745.714286
3027,49.96630934
3028,15596
3029,162.2335025
3032,322.4752475
3033,1403.578947
3034,236.1014493
3035,560.2857143
3036,279.0258621
3037,674.6956522
3038,150.437788
3039,1196.4
3040,538.2280702
3041,8118.5
3043,510.2786885
3044,311.2745098
3045,922.7647059
3046,246.0229008
3047,1314.5
3048,5915.75
3049,59.60694698
3051,994.4827586
3052,94.06340058
3053,1504.52381
3054,282.5350877
3055,204.7548387
3057,661.3478261
3058,65.64919355
3059,28170
3060,89.50549451
3062,1953.733333
3065,1276.6
3066,20191
3067,248.248
3068,172.2857143
3070,127.5215686
3071,554.7627119
3072,150.286385
3074,1753.166667
3075,204.6242038
3076,173.923913
3077,164.6616162
3078,226.3706294
3079,37.91087963
3080,35.10204082
3081,1896
3082,618.25
3083,93.40057637
3084,87.98652291
3085,924.7714286
3086,3270.75
3087,1267.76
3088,592.4259259
3089,1718.1875
3090,606.5306122
3092,119.379562
3093,608.4230769
3095,332.443299
3096,159.9019608
3100,538.0677966
3101,344.2842105
3104,314.8235294
3105,117.4673913
3106,4463.75
3107,201.4285714
3110,197.0122699
3111,100.8416149
3112,418.974026
3114,487.3709677
3116,713.1363636
3117,157.115942
3118,93.68965517
3119,404.1358025
3120,325.7474747
3121,1712.388889
3122,1184.217391
3123,1037.419355
3124,864
3125,2634.833333
3126,4971
3129,761.1351351
3130,1277.92
3132,274.7881356
3133,3808
3134,402.8481013
3135,618.2352941
3136,27383
3138,12.48701299
3140,7035.666667
3143,483.9848485
3144,176.8961749
3145,112.9619377
3146,286.4247788
3147,145.1936937
3148,527.1803279
3149,386.8333333
3150,95.54545455
3151,282.3181818
3152,189.8479532
3155,71.41921397
3158,538.4333333
3160,1233.730769
3161,271.4166667
3162,133.0653061
3164,178.3681319
3165,59.95748614
3168,384.3095238
3170,769.0277778
3171,200.0797546
3172,502.1269841
3173,101.1521739
3175,282.2807018
3176,85.02077922
3179,52.0861244
3180,84.48445596
3182,22341
3183,1642.578947
3185,41.30583756
3188,3486.4
3189,2408.846154
3192,280.5789474
3193,18895
3194,540.2666667
3195,1148.074074
3196,527.516129
3198,126.1317829
3199,10.59747409
3201,47.70364964
3203,1575.666667
3204,1045.535714
3205,1250.72
3206,4267
3209,428.6216216
3211,638.1568627
3212,20.24891641
3214,81.04975124
3215,1772.588235
3216,5051.2
3217,108.0264901
3218,450.056338
3220,5851.25
3221,304.5142857
3222,345.655914
3224,226.9652778
3225,107.3576159
3226,77.43436754
3227,11043.5
3229,132.9268293
3230,952.375
3231,445.3972603
3233,400.0740741
3234,989.1666667
3235,1097.461538
3236,394.8902439
3237,208.1019108
3238,1033.392857
3240,394.4756098
3244,365.7865169
3246,125.988417
3247,4561.5
3248,15659
3250,1231.454545
3251,1363
3252,123.5496183
3253,266.9583333
3255,90.86111111
3256,177.326087
3257,385.2857143
3258,287.0353982
3259,441.125
3260,1661.5
3261,29.10409253
3262,188.9464286
3263,20.41583541
3264,5322
3266,3166.111111
3268,155.9903382
3269,603.5471698
3270,815.2820513
3271,120.9586466
3273,159.6323529
3275,823.2105263
3277,31.04743833
3283,26176
3290,1663
3292,105.4451613
3295,126.6070039
3303,12780
3307,24989
3309,12414
3310,7842
3317,14970
3323,3721.666667
3326,30035
3328,9729
3332,90.75069252
3333,58.91139241
3335,58.61330935
3336,214.3378378
3338,31.49807322
3340,158.2439024
3342,5535
3343,11.35716765
3344,2462.25
3347,1125.25
3348,3229.888889
3352,24.3338301
3353,781.9736842
3354,9.100305641
3355,382.1829268
3356,4.40855874
3358,1902.066667
3359,178.5222222
3360,179.3736264
3363,11.68165596
3364,111.1979522
3365,83.92307692
3366,22698
3367,7654
3370,303.3773585
3371,279.0263158
3373,22048
3374,181.4293785
3375,192.0833333
3376,81.89223058
3378,52.35096154
3381,134.0122951
3382,3.459613557
14653,3967
